"","Entity","Code","Year","source","energy_twh","rank"
"1","World","OWID_WRL",1965,"hydro",923.19806,1
"2","World","OWID_WRL",1965,"other_renewables",17.985231,2
"3","World","OWID_WRL",1965,"solar",0,3
"4","World","OWID_WRL",1965,"wind",0,4
"5","World","OWID_WRL",1966,"hydro",983.81696,1
"6","World","OWID_WRL",1966,"other_renewables",19.806007,2
"7","World","OWID_WRL",1966,"solar",0,3
"8","World","OWID_WRL",1966,"wind",0,4
"9","World","OWID_WRL",1967,"hydro",1005.7424,1
"10","World","OWID_WRL",1967,"other_renewables",19.98657,2
"11","World","OWID_WRL",1967,"solar",0,3
"12","World","OWID_WRL",1967,"wind",0,4
"13","World","OWID_WRL",1968,"hydro",1059.2887,1
"14","World","OWID_WRL",1968,"other_renewables",22.120045,2
"15","World","OWID_WRL",1968,"solar",0,3
"16","World","OWID_WRL",1968,"wind",0,4
"17","World","OWID_WRL",1969,"hydro",1121.7424,1
"18","World","OWID_WRL",1969,"other_renewables",23.257965,2
"19","World","OWID_WRL",1969,"solar",0,3
"20","World","OWID_WRL",1969,"wind",0,4
"21","World","OWID_WRL",1970,"hydro",1174.6497,1
"22","World","OWID_WRL",1970,"other_renewables",25.701897,2
"23","World","OWID_WRL",1970,"solar",0,3
"24","World","OWID_WRL",1970,"wind",0,4
"25","World","OWID_WRL",1971,"hydro",1227.2422,1
"26","World","OWID_WRL",1971,"other_renewables",27.888294,2
"27","World","OWID_WRL",1971,"solar",0,3
"28","World","OWID_WRL",1971,"wind",0,4
"29","World","OWID_WRL",1972,"hydro",1284.629,1
"30","World","OWID_WRL",1972,"other_renewables",29.888775,2
"31","World","OWID_WRL",1972,"solar",0,3
"32","World","OWID_WRL",1972,"wind",0,4
"33","World","OWID_WRL",1973,"hydro",1303.013,1
"34","World","OWID_WRL",1973,"other_renewables",32.09585,2
"35","World","OWID_WRL",1973,"solar",0,3
"36","World","OWID_WRL",1973,"wind",0,4
"37","World","OWID_WRL",1974,"hydro",1431.2317,1
"38","World","OWID_WRL",1974,"other_renewables",34.289085,2
"39","World","OWID_WRL",1974,"solar",0,3
"40","World","OWID_WRL",1974,"wind",0,4
"41","World","OWID_WRL",1975,"hydro",1448.8834,1
"42","World","OWID_WRL",1975,"other_renewables",34.81208,2
"43","World","OWID_WRL",1975,"solar",0,3
"44","World","OWID_WRL",1975,"wind",0,4
"45","World","OWID_WRL",1976,"hydro",1443.1366,1
"46","World","OWID_WRL",1976,"other_renewables",38.79105,2
"47","World","OWID_WRL",1976,"solar",0,3
"48","World","OWID_WRL",1976,"wind",0,4
"49","World","OWID_WRL",1977,"hydro",1491.6724,1
"50","World","OWID_WRL",1977,"other_renewables",40.89204,2
"51","World","OWID_WRL",1977,"solar",0,3
"52","World","OWID_WRL",1977,"wind",0,4
"53","World","OWID_WRL",1978,"hydro",1614.3823,1
"54","World","OWID_WRL",1978,"other_renewables",43.29665,2
"55","World","OWID_WRL",1978,"wind",0.003,3
"56","World","OWID_WRL",1978,"solar",0,4
"57","World","OWID_WRL",1979,"hydro",1695.1862,1
"58","World","OWID_WRL",1979,"other_renewables",46.499256,2
"59","World","OWID_WRL",1979,"wind",0.006,3
"60","World","OWID_WRL",1979,"solar",0,4
"61","World","OWID_WRL",1980,"hydro",1731.6493,1
"62","World","OWID_WRL",1980,"other_renewables",49.717464,2
"63","World","OWID_WRL",1980,"wind",0.0105,3
"64","World","OWID_WRL",1980,"solar",0,4
"65","World","OWID_WRL",1981,"hydro",1768.9036,1
"66","World","OWID_WRL",1981,"other_renewables",53.48617,2
"67","World","OWID_WRL",1981,"wind",0.0105,3
"68","World","OWID_WRL",1981,"solar",0,4
"69","World","OWID_WRL",1982,"hydro",1800.9081,1
"70","World","OWID_WRL",1982,"other_renewables",61.708954,2
"71","World","OWID_WRL",1982,"wind",0.0185,3
"72","World","OWID_WRL",1982,"solar",0,4
"73","World","OWID_WRL",1983,"hydro",1877.7689,1
"74","World","OWID_WRL",1983,"other_renewables",68.35493,2
"75","World","OWID_WRL",1983,"wind",0.03279495,3
"76","World","OWID_WRL",1983,"solar",0.003,4
"77","World","OWID_WRL",1984,"hydro",1941.3734,1
"78","World","OWID_WRL",1984,"other_renewables",76.34615,2
"79","World","OWID_WRL",1984,"wind",0.044755556,3
"80","World","OWID_WRL",1984,"solar",0.006311111,4
"81","World","OWID_WRL",1985,"hydro",1979.2446,1
"82","World","OWID_WRL",1985,"other_renewables",78.69558,2
"83","World","OWID_WRL",1985,"wind",0.064220205,3
"84","World","OWID_WRL",1985,"solar",0.011747475,4
"85","World","OWID_WRL",1986,"hydro",2006.0651,1
"86","World","OWID_WRL",1986,"other_renewables",85.43938,2
"87","World","OWID_WRL",1986,"wind",0.13883132,3
"88","World","OWID_WRL",1986,"solar",0.015183838,4
"89","World","OWID_WRL",1987,"hydro",2033.1884,1
"90","World","OWID_WRL",1987,"other_renewables",91.51002,2
"91","World","OWID_WRL",1987,"wind",0.19537677,3
"92","World","OWID_WRL",1987,"solar",0.01060303,4
"93","World","OWID_WRL",1988,"hydro",2098.3518,1
"94","World","OWID_WRL",1988,"other_renewables",94.15391,2
"95","World","OWID_WRL",1988,"wind",0.3315798,3
"96","World","OWID_WRL",1988,"solar",0.01019596,4
"97","World","OWID_WRL",1989,"hydro",2087.588,1
"98","World","OWID_WRL",1989,"other_renewables",104.66536,2
"99","World","OWID_WRL",1989,"wind",2.6497767,3
"100","World","OWID_WRL",1989,"solar",0.26222324,4
"101","World","OWID_WRL",1990,"hydro",2158.854,1
"102","World","OWID_WRL",1990,"other_renewables",117.21735,2
"103","World","OWID_WRL",1990,"wind",3.6324706,3
"104","World","OWID_WRL",1990,"solar",0.38834995,4
"105","World","OWID_WRL",1991,"hydro",2208.702,1
"106","World","OWID_WRL",1991,"other_renewables",122.25421,2
"107","World","OWID_WRL",1991,"wind",4.086107,3
"108","World","OWID_WRL",1991,"solar",0.5053229,4
"109","World","OWID_WRL",1992,"hydro",2208.4592,1
"110","World","OWID_WRL",1992,"other_renewables",131.14992,2
"111","World","OWID_WRL",1992,"wind",4.732812,3
"112","World","OWID_WRL",1992,"solar",0.4666791,4
"113","World","OWID_WRL",1993,"hydro",2341.4597,1
"114","World","OWID_WRL",1993,"other_renewables",135.47186,2
"115","World","OWID_WRL",1993,"wind",5.704169,3
"116","World","OWID_WRL",1993,"solar",0.5566775,4
"117","World","OWID_WRL",1994,"hydro",2356.203,1
"118","World","OWID_WRL",1994,"other_renewables",140.66844,2
"119","World","OWID_WRL",1994,"wind",7.13173,3
"120","World","OWID_WRL",1994,"solar",0.5969829,4
"121","World","OWID_WRL",1995,"hydro",2483.6868,1
"122","World","OWID_WRL",1995,"other_renewables",146.63136,2
"123","World","OWID_WRL",1995,"wind",8.272123,3
"124","World","OWID_WRL",1995,"solar",0.63888276,4
"125","World","OWID_WRL",1996,"hydro",2517.03,1
"126","World","OWID_WRL",1996,"other_renewables",150.6927,2
"127","World","OWID_WRL",1996,"wind",9.215601,3
"128","World","OWID_WRL",1996,"solar",0.69922996,4
"129","World","OWID_WRL",1997,"hydro",2561.359,1
"130","World","OWID_WRL",1997,"other_renewables",161.40073,2
"131","World","OWID_WRL",1997,"wind",12.028216,3
"132","World","OWID_WRL",1997,"solar",0.7496558,4
"133","World","OWID_WRL",1998,"hydro",2581.1204,1
"134","World","OWID_WRL",1998,"other_renewables",168.2064,2
"135","World","OWID_WRL",1998,"wind",15.92926,3
"136","World","OWID_WRL",1998,"solar",0.811852,4
"137","World","OWID_WRL",1999,"hydro",2600.65,1
"138","World","OWID_WRL",1999,"other_renewables",176.63608,2
"139","World","OWID_WRL",1999,"wind",21.226898,3
"140","World","OWID_WRL",1999,"solar",0.9052879,4
"141","World","OWID_WRL",2000,"hydro",2646.7285,1
"142","World","OWID_WRL",2000,"other_renewables",184.89665,2
"143","World","OWID_WRL",2000,"wind",31.409636,3
"144","World","OWID_WRL",2000,"solar",1.0594312,4
"145","World","OWID_WRL",2001,"hydro",2578.737,1
"146","World","OWID_WRL",2001,"other_renewables",192.05826,2
"147","World","OWID_WRL",2001,"wind",38.380093,3
"148","World","OWID_WRL",2001,"solar",1.4237884,4
"149","World","OWID_WRL",2002,"hydro",2626.306,1
"150","World","OWID_WRL",2002,"other_renewables",206.70955,2
"151","World","OWID_WRL",2002,"wind",52.381878,3
"152","World","OWID_WRL",2002,"solar",1.7994766,4
"153","World","OWID_WRL",2003,"hydro",2623.0532,1
"154","World","OWID_WRL",2003,"other_renewables",218.39073,2
"155","World","OWID_WRL",2003,"wind",63.2847,3
"156","World","OWID_WRL",2003,"solar",2.255641,4
"157","World","OWID_WRL",2004,"hydro",2816.6147,1
"158","World","OWID_WRL",2004,"other_renewables",236.05714,2
"159","World","OWID_WRL",2004,"wind",85.618484,3
"160","World","OWID_WRL",2004,"solar",2.9718347,4
"161","World","OWID_WRL",2005,"hydro",2911.3308,1
"162","World","OWID_WRL",2005,"other_renewables",255.4333,2
"163","World","OWID_WRL",2005,"wind",104.62774,3
"164","World","OWID_WRL",2005,"solar",4.187687,4
"165","World","OWID_WRL",2006,"hydro",3022.2476,1
"166","World","OWID_WRL",2006,"other_renewables",272.0138,2
"167","World","OWID_WRL",2006,"wind",133.5028,3
"168","World","OWID_WRL",2006,"solar",5.762825,4
"169","World","OWID_WRL",2007,"hydro",3072.5112,1
"170","World","OWID_WRL",2007,"other_renewables",295.2423,2
"171","World","OWID_WRL",2007,"wind",171.5083,3
"172","World","OWID_WRL",2007,"solar",7.818763,4
"173","World","OWID_WRL",2008,"hydro",3251.702,1
"174","World","OWID_WRL",2008,"other_renewables",315.8789,2
"175","World","OWID_WRL",2008,"wind",221.41554,3
"176","World","OWID_WRL",2008,"solar",12.6981945,4
"177","World","OWID_WRL",2009,"hydro",3246.445,1
"178","World","OWID_WRL",2009,"other_renewables",339.2694,2
"179","World","OWID_WRL",2009,"wind",276.79816,3
"180","World","OWID_WRL",2009,"solar",21.073503,4
"181","World","OWID_WRL",2010,"hydro",3430.1318,1
"182","World","OWID_WRL",2010,"other_renewables",378.83444,2
"183","World","OWID_WRL",2010,"wind",346.40918,3
"184","World","OWID_WRL",2010,"solar",33.912262,4
"185","World","OWID_WRL",2011,"hydro",3492.674,1
"186","World","OWID_WRL",2011,"wind",440.67798,2
"187","World","OWID_WRL",2011,"other_renewables",397.6471,3
"188","World","OWID_WRL",2011,"solar",65.64861,4
"189","World","OWID_WRL",2012,"hydro",3641.8489,1
"190","World","OWID_WRL",2012,"wind",530.5034,2
"191","World","OWID_WRL",2012,"other_renewables",430.3208,3
"192","World","OWID_WRL",2012,"solar",101.52152,4
"193","World","OWID_WRL",2013,"hydro",3788.1174,1
"194","World","OWID_WRL",2013,"wind",635.5076,2
"195","World","OWID_WRL",2013,"other_renewables",464.44162,3
"196","World","OWID_WRL",2013,"solar",138.59294,4
"197","World","OWID_WRL",2014,"hydro",3889.0215,1
"198","World","OWID_WRL",2014,"wind",705.8885,2
"199","World","OWID_WRL",2014,"other_renewables",502.8774,3
"200","World","OWID_WRL",2014,"solar",197.2615,4
"201","World","OWID_WRL",2015,"hydro",3879.4531,1
"202","World","OWID_WRL",2015,"wind",831.37604,2
"203","World","OWID_WRL",2015,"other_renewables",544.0647,3
"204","World","OWID_WRL",2015,"solar",255.97948,4
"205","World","OWID_WRL",2016,"hydro",4014.4116,1
"206","World","OWID_WRL",2016,"wind",962.1343,2
"207","World","OWID_WRL",2016,"other_renewables",552.9557,3
"208","World","OWID_WRL",2016,"solar",328.41495,4
"209","World","OWID_WRL",2017,"hydro",4071.2231,1
"210","World","OWID_WRL",2017,"wind",1141.5242,2
"211","World","OWID_WRL",2017,"other_renewables",588.78033,3
"212","World","OWID_WRL",2017,"solar",445.47995,4
"213","World","OWID_WRL",2018,"hydro",4189.757,1
"214","World","OWID_WRL",2018,"wind",1269.5287,2
"215","World","OWID_WRL",2018,"other_renewables",636.2133,3
"216","World","OWID_WRL",2018,"solar",575.76025,4
"217","World","OWID_WRL",2019,"hydro",4243.2876,1
"218","World","OWID_WRL",2019,"wind",1420.624,2
"219","World","OWID_WRL",2019,"solar",705.22516,3
"220","World","OWID_WRL",2019,"other_renewables",667.61945,4
"221","World","OWID_WRL",2020,"hydro",4359.012,1
"222","World","OWID_WRL",2020,"wind",1593.953,2
"223","World","OWID_WRL",2020,"solar",854.37476,3
"224","World","OWID_WRL",2020,"other_renewables",702.9823,4
"225","World","OWID_WRL",2021,"hydro",4288.783,1
"226","World","OWID_WRL",2021,"wind",1854.1052,2
"227","World","OWID_WRL",2021,"solar",1059.2937,3
"228","World","OWID_WRL",2021,"other_renewables",751.1769,4
"229","World","OWID_WRL",2022,"hydro",4334.19,1
"230","World","OWID_WRL",2022,"wind",2104.8396,2
"231","World","OWID_WRL",2022,"solar",1322.6157,3
"232","World","OWID_WRL",2022,"other_renewables",776.85657,4
