"","Entity","Code","Year","solar_perc"
"1","ASEAN (Ember)","",2021,2.9833288
"2","Afghanistan","AFG",2021,9.638555
"3","Africa","",2021,2.0397222
"4","Africa (EI)","",2021,1.9963548
"5","Africa (Ember)","",2021,2.0397222
"6","Albania","ALB",2021,0.78125
"7","Algeria","DZA",2021,1.0447569
"8","American Samoa","ASM",2021,0
"9","Angola","AGO",2021,0.12172854
"10","Antigua and Barbuda","ATG",2021,5.714286
"11","Argentina","ARG",2021,1.479411
"12","Armenia","ARM",2021,1.2295082
"13","Aruba","ABW",2021,1.0752689
"14","Asia","",2021,3.809805
"15","Asia (Ember)","",2021,4.0227222
"16","Asia Pacific (EI)","",2021,4.224588
"17","Australia","AUS",2021,11.34947
"18","Austria","AUT",2021,4.152353
"19","Azerbaijan","AZE",2021,0.19018638
"20","Bahamas","BHS",2021,0
"21","Bahrain","BHR",2021,0.031476233
"22","Bangladesh","BGD",2021,0.5833437
"23","Barbados","BRB",2021,7.476635
"24","Belarus","BLR",2021,0.41039672
"25","Belgium","BEL",2021,5.675048
"26","Belize","BLZ",2021,1.5625
"27","Benin","BEN",2021,4.166667
"28","Bhutan","BTN",2021,0
"29","Bolivia","BOL",2021,4.438149
"30","Bosnia and Herzegovina","BIH",2021,0.40276182
"31","Botswana","BWA",2021,0.456621
"32","Brazil","BRA",2021,2.5279965
"33","British Virgin Islands","VGB",2021,0
"34","Brunei","BRN",2021,0
"35","Bulgaria","BGR",2021,3.1078224
"36","Burkina Faso","BFA",2021,6.857143
"37","Burundi","BDI",2021,2.7777777
"38","CIS (EI)","",2021,0.29524234
"39","Cambodia","KHM",2021,4.2577677
"40","Cameroon","CMR",2021,0.2484472
"41","Canada","CAN",2021,0.8163591
"42","Cape Verde","CPV",2021,2.2222223
"43","Cayman Islands","CYM",2021,2.739726
"44","Central African Republic","CAF",2021,0
"45","Central America (EI)","",2021,4.96641
"46","Chad","TCD",2021,0
"47","Chile","CHL",2021,13.237639
"48","China","CHN",2021,3.854305
"49","Colombia","COL",2021,0.39550117
"50","Comoros","COM",2021,0
"51","Congo","COG",2021,0
"52","Cook Islands","COK",2021,40
"53","Costa Rica","CRI",2021,0.47206923
"54","Cote d'Ivoire","CIV",2021,0.09107468
"55","Croatia","HRV",2021,0.9920636
"56","Cuba","CUB",2021,1.3164557
"57","Cyprus","CYP",2021,9.1796875
"58","Czechia","CZE",2021,2.7708108
"59","Democratic Republic of Congo","COD",2021,0.09057971
"60","Denmark","DNK",2021,3.9624922
"61","Djibouti","DJI",2021,0
"62","Dominica","DMA",2021,0
"63","Dominican Republic","DOM",2021,3.0130754
"64","East Timor","TLS",2021,0
"65","Eastern Africa (EI)","",2021,1.3025382
"66","Ecuador","ECU",2021,0.12368584
"67","Egypt","EGY",2021,2.3733006
"68","El Salvador","SLV",2021,16.920732
"69","Equatorial Guinea","GNQ",2021,0
"70","Eritrea","ERI",2021,2.2222223
"71","Estonia","EST",2021,4.867872
"72","Eswatini","SWZ",2021,0
"73","Ethiopia","ETH",2021,0.27229407
"74","Europe","",2021,3.8989162
"75","Europe (EI)","",2021,4.914648
"76","Europe (Ember)","",2021,3.9171638
"77","European Union (27)","",2021,5.6869044
"78","Falkland Islands","FLK",2021,0
"79","Faroe Islands","FRO",2021,0
"80","Fiji","FJI",2021,0.877193
"81","Finland","FIN",2021,0.41742036
"82","France","FRA",2021,2.8580253
"83","French Polynesia","PYF",2021,7.142857
"84","G20 (Ember)","",2021,4.0054235
"85","G7 (Ember)","",2021,4.834539
"86","Gabon","GAB",2021,0
"87","Gambia","GMB",2021,0
"88","Georgia","GEO",2021,0
"89","Germany","DEU",2021,8.487143
"90","Ghana","GHA",2021,0.28666985
"91","Greece","GRC",2021,9.606587
"92","Greenland","GRL",2021,0
"93","Grenada","GRD",2021,0
"94","Guam","GUM",2021,4.395604
"95","Guatemala","GTM",2021,1.5927979
"96","Guinea","GIN",2021,0.7194245
"97","Guinea-Bissau","GNB",2021,0
"98","Guyana","GUY",2021,0.8130081
"99","Haiti","HTI",2021,0
"100","High-income countries","",2021,4.626696
"101","Honduras","HND",2021,10.6934
"102","Hong Kong","HKG",2021,0.056737587
"103","Hungary","HUN",2021,10.567297
"104","Iceland","ISL",2021,0
"105","India","IND",2021,3.9859955
"106","Indonesia","IDN",2021,0.06141712
"107","Iran","IRN",2021,0.18723452
"108","Iraq","IRQ",2021,0.39070532
"109","Ireland","IRL",2021,0.28481013
"110","Israel","ISR",2021,6.349206
"111","Italy","ITA",2021,8.743321
"112","Jamaica","JAM",2021,3.448276
"113","Japan","JPN",2021,9.253753
"114","Jordan","JOR",2021,15.996345
"115","Kazakhstan","KAZ",2021,1.1281154
"116","Kenya","KEN",2021,0.84530854
"117","Kiribati","KIR",2021,0
"118","Kosovo","OWID_KOS",2021,0.2894356
"119","Kuwait","KWT",2021,0.028081998
"120","Kyrgyzstan","KGZ",2021,0
"121","Laos","LAO",2021,0.10007505
"122","Latin America and Caribbean (Ember)","",2021,2.9690757
"123","Latvia","LVA",2021,0.17094018
"124","Lebanon","LBN",2021,0.58309036
"125","Lesotho","LSO",2021,0
"126","Liberia","LBR",2021,0
"127","Libya","LBY",2021,0.031220732
"128","Lithuania","LTU",2021,4.556355
"129","Low-income countries","",2021,1.2479931
"130","Lower-middle-income countries","",2021,3.0469356
"131","Luxembourg","LUX",2021,14.634146
"132","Macao","MAC",2021,0
"133","Madagascar","MDG",2021,0.95693785
"134","Malawi","MWI",2021,11.971831
"135","Malaysia","MYS",2021,0.85382515
"136","Maldives","MDV",2021,7.5757575
"137","Mali","MLI",2021,0.8849557
"138","Malta","MLT",2021,11.711712
"139","Mauritania","MRT",2021,7.4468083
"140","Mauritius","MUS",2021,5.5555553
"141","Mexico","MEX",2021,4.2024035
"142","Middle Africa (EI)","",2021,0.15788123
"143","Middle East (EI)","",2021,1.4324541
"144","Middle East (Ember)","",2021,1.4027221
"145","Moldova","MDA",2021,0.15015015
"146","Mongolia","MNG",2021,1.9662921
"147","Montenegro","MNE",2021,0
"148","Montserrat","MSR",2021,0
"149","Morocco","MAR",2021,4.40678
"150","Mozambique","MOZ",2021,0.3517588
"151","Myanmar","MMR",2021,0.44722718
"152","Namibia","NAM",2021,24.203821
"153","Nauru","NRU",2021,0
"154","Nepal","NPL",2021,1.7973857
"155","Netherlands","NLD",2021,9.456459
"156","New Caledonia","NCL",2021,5.357143
"157","New Zealand","NZL",2021,0.46061724
"158","Nicaragua","NIC",2021,0.64794815
"159","Niger","NER",2021,11.111112
"160","Nigeria","NGA",2021,0.15893199
"161","Non-OECD (EI)","",2021,2.9770608
"162","North America","",2021,3.580404
"163","North America (EI)","",2021,3.5599687
"164","North America (Ember)","",2021,3.5465267
"165","North Korea","PRK",2021,0.1384083
"166","North Macedonia","MKD",2021,0.5444646
"167","Norway","NOR",2021,0.10816313
"168","OECD (EI)","",2021,4.848781
"169","OECD (Ember)","",2021,4.8896503
"170","Oceania","",2021,9.443362
"171","Oceania (Ember)","",2021,9.443362
"172","Oman","OMN",2021,0.43763673
"173","Pakistan","PAK",2021,0.8390491
"174","Palestine","PSE",2021,23.255814
"175","Panama","PAN",2021,3.7533514
"176","Papua New Guinea","PNG",2021,0
"177","Paraguay","PRY",2021,0
"178","Peru","PER",2021,1.4103887
"179","Philippines","PHL",2021,1.3861935
"180","Poland","POL",2021,2.1983554
"181","Portugal","PRT",2021,4.5307446
"182","Puerto Rico","PRI",2021,1.4802632
"183","Qatar","QAT",2021,0.021048201
"184","Romania","ROU",2021,2.875021
"185","Russia","RUS",2021,0.20714003
"186","Rwanda","RWA",2021,7.058823
"187","Saint Kitts and Nevis","KNA",2021,0
"188","Saint Lucia","LCA",2021,0
"189","Saint Pierre and Miquelon","SPM",2021,0
"190","Saint Vincent and the Grenadines","VCT",2021,0
"191","Samoa","WSM",2021,11.764706
"192","Sao Tome and Principe","STP",2021,0
"193","Saudi Arabia","SAU",2021,0.23274073
"194","Senegal","SEN",2021,8.362989
"195","Serbia","SRB",2021,0.026645351
"196","Seychelles","SYC",2021,10.769231
"197","Sierra Leone","SLE",2021,4.7619047
"198","Singapore","SGP",2021,1.253039
"199","Slovakia","SVK",2021,2.2589345
"200","Slovenia","SVN",2021,2.8864655
"201","Solomon Islands","SLB",2021,0
"202","Somalia","SOM",2021,7.3170733
"203","South Africa","ZAF",2021,2.9793906
"204","South America","",2021,2.599054
"205","South Korea","KOR",2021,4.06953
"206","South Sudan","SSD",2021,1.754386
"207","South and Central America (EI)","",2021,2.6524425
"208","Spain","ESP",2021,10.007016
"209","Sri Lanka","LKA",2021,3.3027525
"210","Sudan","SDN",2021,0.18083182
"211","Suriname","SUR",2021,0.990099
"212","Sweden","SWE",2021,0.890726
"213","Switzerland","CHE",2021,4.759552
"214","Syria","SYR",2021,0
"215","Taiwan","TWN",2021,2.7697654
"216","Tajikistan","TJK",2021,0
"217","Tanzania","TZA",2021,0.7334963
"218","Thailand","THA",2021,2.2955906
"219","Togo","TGO",2021,3.1746032
"220","Tonga","TON",2021,12.5
"221","Trinidad and Tobago","TTO",2021,0.11454754
"222","Tunisia","TUN",2021,1.9589106
"223","Turkey","TUR",2021,4.1810384
"224","Turkmenistan","TKM",2021,0
"225","Turks and Caicos Islands","TCA",2021,0
"226","Uganda","UGA",2021,3.409091
"227","Ukraine","UKR",2021,3.8338041
"228","United Arab Emirates","ARE",2021,4.932537
"229","United Kingdom","GBR",2021,4.063029
"230","United States","USA",2021,3.9584746
"231","United States Virgin Islands","VIR",2021,2.857143
"232","Upper-middle-income countries","",2021,3.200214
"233","Uruguay","URY",2021,3.0341341
"234","Uzbekistan","UZB",2021,0.016891891
"235","Vanuatu","VUT",2021,14.285714
"236","Venezuela","VEN",2021,0.010555204
"237","Vietnam","VNM",2021,10.528251
"238","Western Africa (EI)","",2021,1.2156916
"239","World","OWID_WRL",2021,3.7365298
"240","Yemen","YEM",2021,16.997168
"241","Zambia","ZMB",2021,0.8469792
"242","Zimbabwe","ZWE",2021,0.49813202
