"","Entity","Code","Year","source","energy_twh","energy_prop"
"1","Australia","AUS",1990,"nuclear",0,0
"2","Australia","AUS",1990,"renewables",14.7595,0.0957401953788871
"3","Australia","AUS",1990,"fossil_fuels",139.4025,0.904259804621113
"4","Australia","AUS",1991,"nuclear",0,0
"5","Australia","AUS",1991,"renewables",15.65895,0.0997626814133357
"6","Australia","AUS",1991,"fossil_fuels",141.30305,0.900237318586664
"7","Australia","AUS",1992,"nuclear",0,0
"8","Australia","AUS",1992,"renewables",15.9536,0.0995162542924244
"9","Australia","AUS",1992,"fossil_fuels",144.3579,0.900483745707576
"10","Australia","AUS",1993,"nuclear",0,0
"11","Australia","AUS",1993,"renewables",16.4036,0.0998402298255918
"12","Australia","AUS",1993,"fossil_fuels",147.8949,0.900159770174408
"13","Australia","AUS",1994,"nuclear",0,0
"14","Australia","AUS",1994,"renewables",16.1729,0.095611639235717
"15","Australia","AUS",1994,"fossil_fuels",152.9791,0.904388360764283
"16","Australia","AUS",1995,"nuclear",0,0
"17","Australia","AUS",1995,"renewables",15.65915,0.0899718463615732
"18","Australia","AUS",1995,"fossil_fuels",158.38585,0.910028153638427
"19","Australia","AUS",1996,"nuclear",0,0
"20","Australia","AUS",1996,"renewables",16.0011,0.0894628405294718
"21","Australia","AUS",1996,"fossil_fuels",162.8564,0.910537159470528
"22","Australia","AUS",1997,"nuclear",0,0
"23","Australia","AUS",1997,"renewables",15.99065,0.0852187004543214
"24","Australia","AUS",1997,"fossil_fuels",171.65185,0.914781299545679
"25","Australia","AUS",1998,"nuclear",0,0
"26","Australia","AUS",1998,"renewables",15.8516,0.0800424156736013
"27","Australia","AUS",1998,"fossil_fuels",182.1884,0.919957584326399
"28","Australia","AUS",1999,"nuclear",0,0
"29","Australia","AUS",1999,"renewables",16.3651,0.0796719667390437
"30","Australia","AUS",1999,"fossil_fuels",189.0409,0.920328033260956
"31","Australia","AUS",2000,"nuclear",0,0
"32","Australia","AUS",2000,"renewables",17.11,0.0863443681873234
"33","Australia","AUS",2000,"fossil_fuels",181.05,0.913655631812677
"34","Australia","AUS",2001,"nuclear",0,0
"35","Australia","AUS",2001,"renewables",17.4,0.0821801350776933
"36","Australia","AUS",2001,"fossil_fuels",194.33,0.917819864922307
"37","Australia","AUS",2002,"nuclear",0,0
"38","Australia","AUS",2002,"renewables",17.35,0.0808330227357436
"39","Australia","AUS",2002,"fossil_fuels",197.29,0.919166977264256
"40","Australia","AUS",2003,"nuclear",0,0
"41","Australia","AUS",2003,"renewables",18.5,0.0865983242054019
"42","Australia","AUS",2003,"fossil_fuels",195.13,0.913401675794598
"43","Australia","AUS",2004,"nuclear",0,0
"44","Australia","AUS",2004,"renewables",19.41,0.0870130452324382
"45","Australia","AUS",2004,"fossil_fuels",203.66,0.912986954767562
"46","Australia","AUS",2005,"nuclear",0,0
"47","Australia","AUS",2005,"renewables",19.75,0.0915623551228558
"48","Australia","AUS",2005,"fossil_fuels",195.95,0.908437644877144
"49","Australia","AUS",2006,"nuclear",0,0
"50","Australia","AUS",2006,"renewables",21.19,0.0963576008367059
"51","Australia","AUS",2006,"fossil_fuels",198.72,0.903642399163294
"52","Australia","AUS",2007,"nuclear",0,0
"53","Australia","AUS",2007,"renewables",20.93,0.0911903102126176
"54","Australia","AUS",2007,"fossil_fuels",208.59,0.908809689787382
"55","Australia","AUS",2008,"nuclear",0,0
"56","Australia","AUS",2008,"renewables",18.49,0.0805489000217817
"57","Australia","AUS",2008,"fossil_fuels",211.06,0.919451099978218
"58","Australia","AUS",2009,"nuclear",0,0
"59","Australia","AUS",2009,"renewables",18.32,0.0780437931328278
"60","Australia","AUS",2009,"fossil_fuels",216.42,0.921956206867172
"61","Australia","AUS",2010,"nuclear",0,0
"62","Australia","AUS",2010,"renewables",21.13,0.0904421521208749
"63","Australia","AUS",2010,"fossil_fuels",212.5,0.909557847879125
"64","Australia","AUS",2011,"nuclear",0,0
"65","Australia","AUS",2011,"renewables",27.33,0.1134542737349
"66","Australia","AUS",2011,"fossil_fuels",213.56,0.8865457262651
"67","Australia","AUS",2012,"nuclear",0,0
"68","Australia","AUS",2012,"renewables",26.63,0.114105750278516
"69","Australia","AUS",2012,"fossil_fuels",206.75,0.885894249721484
"70","Australia","AUS",2013,"nuclear",0,0
"71","Australia","AUS",2013,"renewables",34.2,0.148708583355074
"72","Australia","AUS",2013,"fossil_fuels",195.78,0.851291416644926
"73","Australia","AUS",2014,"nuclear",0,0
"74","Australia","AUS",2014,"renewables",36.15,0.149621290509499
"75","Australia","AUS",2014,"fossil_fuels",205.46,0.850378709490501
"76","Australia","AUS",2015,"nuclear",0,0
"77","Australia","AUS",2015,"renewables",33.12,0.143476000693121
"78","Australia","AUS",2015,"fossil_fuels",197.72,0.856523999306879
"79","Australia","AUS",2016,"nuclear",0,0
"80","Australia","AUS",2016,"renewables",38.41,0.156093794448734
"81","Australia","AUS",2016,"fossil_fuels",207.66,0.843906205551266
"82","Australia","AUS",2017,"nuclear",0,0
"83","Australia","AUS",2017,"renewables",40.77,0.163138729942779
"84","Australia","AUS",2017,"fossil_fuels",209.14,0.836861270057221
"85","Australia","AUS",2018,"nuclear",0,0
"86","Australia","AUS",2018,"renewables",42.93,0.171459381739756
"87","Australia","AUS",2018,"fossil_fuels",207.45,0.828540618260244
"88","Australia","AUS",2019,"nuclear",0,0
"89","Australia","AUS",2019,"renewables",53.41,0.213759705435044
"90","Australia","AUS",2019,"fossil_fuels",196.45,0.786240294564956
"91","Australia","AUS",2020,"nuclear",0,0
"92","Australia","AUS",2020,"renewables",63.99,0.255031684667809
"93","Australia","AUS",2020,"fossil_fuels",186.92,0.744968315332191
"94","Australia","AUS",2021,"nuclear",0,0
"95","Australia","AUS",2021,"renewables",71.98,0.291346231684611
"96","Australia","AUS",2021,"fossil_fuels",175.08,0.708653768315389
"97","Australia","AUS",2022,"nuclear",0,0
"98","Australia","AUS",2022,"renewables",81.3,0.323029243483789
"99","Australia","AUS",2022,"fossil_fuels",170.38,0.676970756516211
"100","Finland","FIN",1990,"nuclear",19.22,0.353373781945211
"101","Finland","FIN",1990,"renewables",16.02,0.29453943739658
"102","Finland","FIN",1990,"fossil_fuels",19.15,0.352086780658209
"103","Finland","FIN",1991,"nuclear",19.51,0.336495343221801
"104","Finland","FIN",1991,"renewables",18.2,0.31390134529148
"105","Finland","FIN",1991,"fossil_fuels",20.27,0.34960331148672
"106","Finland","FIN",1992,"nuclear",19.26,0.333622033604712
"107","Finland","FIN",1992,"renewables",20.06,0.347479646630868
"108","Finland","FIN",1992,"fossil_fuels",18.41,0.318898319764421
"109","Finland","FIN",1993,"nuclear",19.93,0.326293385723641
"110","Finland","FIN",1993,"renewables",19.44,0.318271119842829
"111","Finland","FIN",1993,"fossil_fuels",21.71,0.35543549443353
"112","Finland","FIN",1994,"nuclear",19.43,0.296008531383303
"113","Finland","FIN",1994,"renewables",18.27,0.278336380255941
"114","Finland","FIN",1994,"fossil_fuels",27.94,0.425655088360756
"115","Finland","FIN",1995,"nuclear",19.22,0.300124921923798
"116","Finland","FIN",1995,"renewables",19.55,0.30527795128045
"117","Finland","FIN",1995,"fossil_fuels",25.27,0.394597126795753
"118","Finland","FIN",1996,"nuclear",19.48,0.280772556932834
"119","Finland","FIN",1996,"renewables",17.76,0.255981550879216
"120","Finland","FIN",1996,"fossil_fuels",32.14,0.46324589218795
"121","Finland","FIN",1997,"nuclear",20.89,0.302053209947947
"122","Finland","FIN",1997,"renewables",20.15,0.291353383458647
"123","Finland","FIN",1997,"fossil_fuels",28.12,0.406593406593407
"124","Finland","FIN",1998,"nuclear",21.85,0.311475409836066
"125","Finland","FIN",1998,"renewables",24.4,0.347826086956522
"126","Finland","FIN",1998,"fossil_fuels",23.9,0.340698503207413
"127","Finland","FIN",1999,"nuclear",22.97,0.330693924560898
"128","Finland","FIN",1999,"renewables",21.19,0.305067664843075
"129","Finland","FIN",1999,"fossil_fuels",25.3,0.364238410596026
"130","Finland","FIN",2000,"nuclear",22.48,0.322109184696948
"131","Finland","FIN",2000,"renewables",23.38,0.335005015045135
"132","Finland","FIN",2000,"fossil_fuels",23.93,0.342885800257917
"133","Finland","FIN",2001,"nuclear",22.77,0.306501547987616
"134","Finland","FIN",2001,"renewables",21.54,0.289944810876296
"135","Finland","FIN",2001,"fossil_fuels",29.98,0.403553641136088
"136","Finland","FIN",2002,"nuclear",22.3,0.298407600695838
"137","Finland","FIN",2002,"renewables",19.83,0.265355279004416
"138","Finland","FIN",2002,"fossil_fuels",32.6,0.436237120299746
"139","Finland","FIN",2003,"nuclear",22.73,0.270337773549001
"140","Finland","FIN",2003,"renewables",19.06,0.226688867745005
"141","Finland","FIN",2003,"fossil_fuels",42.29,0.502973358705994
"142","Finland","FIN",2004,"nuclear",22.72,0.265420560747664
"143","Finland","FIN",2004,"renewables",25.63,0.299415887850467
"144","Finland","FIN",2004,"fossil_fuels",37.25,0.435163551401869
"145","Finland","FIN",2005,"nuclear",23.27,0.33086876155268
"146","Finland","FIN",2005,"renewables",23.46,0.333570311389165
"147","Finland","FIN",2005,"fossil_fuels",23.6,0.335560927058154
"148","Finland","FIN",2006,"nuclear",22.91,0.27921998781231
"149","Finland","FIN",2006,"renewables",22.46,0.273735527117611
"150","Finland","FIN",2006,"fossil_fuels",36.68,0.447044485070079
"151","Finland","FIN",2007,"nuclear",23.42,0.289421651013347
"152","Finland","FIN",2007,"renewables",24.32,0.300543746910529
"153","Finland","FIN",2007,"fossil_fuels",33.18,0.410034602076125
"154","Finland","FIN",2008,"nuclear",22.96,0.298259288126786
"155","Finland","FIN",2008,"renewables",27.77,0.360743050142894
"156","Finland","FIN",2008,"fossil_fuels",26.25,0.34099766173032
"157","Finland","FIN",2009,"nuclear",23.53,0.327807188631931
"158","Finland","FIN",2009,"renewables",21.7,0.302312621900251
"159","Finland","FIN",2009,"fossil_fuels",26.55,0.369880189467818
"160","Finland","FIN",2010,"nuclear",22.8,0.283793876026886
"161","Finland","FIN",2010,"renewables",24.18,0.300970873786408
"162","Finland","FIN",2010,"fossil_fuels",33.36,0.415235250186706
"163","Finland","FIN",2011,"nuclear",23.19,0.316760005463734
"164","Finland","FIN",2011,"renewables",24.18,0.330282748258435
"165","Finland","FIN",2011,"fossil_fuels",25.84,0.352957246277831
"166","Finland","FIN",2012,"nuclear",22.99,0.328006848337851
"167","Finland","FIN",2012,"renewables",28.56,0.407476102154373
"168","Finland","FIN",2012,"fossil_fuels",18.54,0.264517049507776
"169","Finland","FIN",2013,"nuclear",23.61,0.332628909551987
"170","Finland","FIN",2013,"renewables",25.63,0.3610876303184
"171","Finland","FIN",2013,"fossil_fuels",21.74,0.306283460129614
"172","Finland","FIN",2014,"nuclear",23.58,0.34773632207639
"173","Finland","FIN",2014,"renewables",26.28,0.387553458192007
"174","Finland","FIN",2014,"fossil_fuels",17.95,0.264710219731603
"175","Finland","FIN",2015,"nuclear",23.25,0.34011117612639
"176","Finland","FIN",2015,"renewables",30.53,0.446606202457578
"177","Finland","FIN",2015,"fossil_fuels",14.58,0.213282621416033
"178","Finland","FIN",2016,"nuclear",23.2,0.338785046728972
"179","Finland","FIN",2016,"renewables",30.41,0.444071261682243
"180","Finland","FIN",2016,"fossil_fuels",14.87,0.217143691588785
"181","Finland","FIN",2017,"nuclear",22.48,0.334872635185461
"182","Finland","FIN",2017,"renewables",31.48,0.468940861015939
"183","Finland","FIN",2017,"fossil_fuels",13.17,0.1961865037986
"184","Finland","FIN",2018,"nuclear",22.79,0.325664475564447
"185","Finland","FIN",2018,"renewables",32.14,0.459274078308088
"186","Finland","FIN",2018,"fossil_fuels",15.05,0.215061446127465
"187","Finland","FIN",2019,"nuclear",23.87,0.349078677976016
"188","Finland","FIN",2019,"renewables",31.88,0.466218192453934
"189","Finland","FIN",2019,"fossil_fuels",12.63,0.18470312957005
"190","Finland","FIN",2020,"nuclear",23.29,0.33734067207416
"191","Finland","FIN",2020,"renewables",35.93,0.520422943221321
"192","Finland","FIN",2020,"fossil_fuels",9.82,0.142236384704519
"193","Finland","FIN",2021,"nuclear",23.6,0.328370669263949
"194","Finland","FIN",2021,"renewables",38.18,0.531236955614304
"195","Finland","FIN",2021,"fossil_fuels",10.09,0.140392375121748
"196","Finland","FIN",2022,"nuclear",25.06,0.343334703384025
"197","Finland","FIN",2022,"renewables",40.07,0.548979312234553
"198","Finland","FIN",2022,"fossil_fuels",7.86,0.107685984381422
"199","France","FRA",1990,"nuclear",314.08,0.752828379674017
"200","France","FRA",1990,"renewables",55.78,0.133700862895494
"201","France","FRA",1990,"fossil_fuels",47.34,0.113470757430489
"202","France","FRA",1991,"nuclear",331.34,0.733669904346596
"203","France","FRA",1991,"renewables",59.71,0.132212923246621
"204","France","FRA",1991,"fossil_fuels",60.569997,0.134117172406783
"205","France","FRA",1992,"nuclear",338.45,0.735728881352985
"206","France","FRA",1992,"renewables",71.1,0.154558497456632
"207","France","FRA",1992,"fossil_fuels",50.47,0.109712621190383
"208","France","FRA",1993,"nuclear",368.19,0.783950091555593
"209","France","FRA",1993,"renewables",66.86,0.142358301750202
"210","France","FRA",1993,"fossil_fuels",34.61,0.0736916066942043
"211","France","FRA",1994,"nuclear",359.98,0.758491361146228
"212","France","FRA",1994,"renewables",80.95,0.170564686051412
"213","France","FRA",1994,"fossil_fuels",33.67,0.0709439528023599
"214","France","FRA",1995,"nuclear",377.23,0.767976384364821
"215","France","FRA",1995,"renewables",75.45,0.15360342019544
"216","France","FRA",1995,"fossil_fuels",38.52,0.0784201954397394
"217","France","FRA",1996,"nuclear",397.34,0.780383376541755
"218","France","FRA",1996,"renewables",68.47,0.134476392489591
"219","France","FRA",1996,"fossil_fuels",43.35,0.0851402309686543
"220","France","FRA",1997,"nuclear",395.48,0.789444267007346
"221","France","FRA",1997,"renewables",66.44,0.132625359310125
"222","France","FRA",1997,"fossil_fuels",39.04,0.0779303736825295
"223","France","FRA",1998,"nuclear",387.99,0.764889107934943
"224","France","FRA",1998,"renewables",64.76,0.127668802365697
"225","France","FRA",1998,"fossil_fuels",54.5,0.107442089699359
"226","France","FRA",1999,"nuclear",394.24,0.756364752604416
"227","France","FRA",1999,"renewables",75.4,0.14465782859774
"228","France","FRA",1999,"fossil_fuels",51.59,0.0989774187978436
"229","France","FRA",2000,"nuclear",415.16,0.778035982008995
"230","France","FRA",2000,"renewables",67.83,0.127117691154423
"231","France","FRA",2000,"fossil_fuels",50.61,0.0948463268365817
"232","France","FRA",2001,"nuclear",421.08,0.77454244458751
"233","France","FRA",2001,"renewables",76.09,0.139961372206383
"234","France","FRA",2001,"fossil_fuels",46.48,0.0854961832061069
"235","France","FRA",2002,"nuclear",436.76,0.791059914511338
"236","France","FRA",2002,"renewables",62.69,0.113544157067304
"237","France","FRA",2002,"fossil_fuels",52.67,0.0953959284213577
"238","France","FRA",2003,"nuclear",441.07,0.787737533933419
"239","France","FRA",2003,"renewables",61.47,0.109783540505787
"240","France","FRA",2003,"fossil_fuels",57.38,0.102478925560794
"241","France","FRA",2004,"nuclear",448.24,0.790281916112766
"242","France","FRA",2004,"renewables",62.42,0.110051305558984
"243","France","FRA",2004,"fossil_fuels",56.53,0.0996667783282498
"244","France","FRA",2005,"nuclear",451.53,0.792352507633454
"245","France","FRA",2005,"renewables",54.98,0.0964798371529849
"246","France","FRA",2005,"fossil_fuels",63.35,0.111167655213561
"247","France","FRA",2006,"nuclear",450.19,0.792588028169014
"248","France","FRA",2006,"renewables",60.91,0.107235915492958
"249","France","FRA",2006,"fossil_fuels",56.9,0.100176056338028
"250","France","FRA",2007,"nuclear",439.73,0.782145461660234
"251","France","FRA",2007,"renewables",64.3,0.11437007523879
"252","France","FRA",2007,"fossil_fuels",58.18,0.103484463100976
"253","France","FRA",2008,"nuclear",439.45,0.774565964572134
"254","France","FRA",2008,"renewables",72.33,0.127487441614524
"255","France","FRA",2008,"fossil_fuels",55.57,0.0979465938133427
"256","France","FRA",2009,"nuclear",409.74,0.774248408004384
"257","France","FRA",2009,"renewables",68.15,0.128776856068479
"258","France","FRA",2009,"fossil_fuels",51.32,0.0969747359271367
"259","France","FRA",2010,"nuclear",428.52,0.761366664889931
"260","France","FRA",2010,"renewables",76.68,0.136240072490805
"261","France","FRA",2010,"fossil_fuels",57.63,0.102393262619263
"262","France","FRA",2011,"nuclear",442.39,0.779679238632358
"263","France","FRA",2011,"renewables",66.02,0.116355304899542
"264","France","FRA",2011,"fossil_fuels",58.99,0.1039654564681
"265","France","FRA",2012,"nuclear",425.41,0.750176341962333
"266","France","FRA",2012,"renewables",85.25,0.150331522889187
"267","France","FRA",2012,"fossil_fuels",56.42,0.0994921351484799
"268","France","FRA",2013,"nuclear",423.68,0.734981351374794
"269","France","FRA",2013,"renewables",99.42,0.172469424928441
"270","France","FRA",2013,"fossil_fuels",53.35,0.0925492236967647
"271","France","FRA",2014,"nuclear",436.48,0.770907292604956
"272","France","FRA",2014,"renewables",94.03,0.166074992493686
"273","France","FRA",2014,"fossil_fuels",35.68,0.0630177149013582
"274","France","FRA",2015,"nuclear",437.43,0.762179397825481
"275","France","FRA",2015,"renewables",91.84,0.160022302759967
"276","France","FRA",2015,"fossil_fuels",44.65,0.0777982994145526
"277","France","FRA",2016,"nuclear",403.2,0.721739908708494
"278","France","FRA",2016,"renewables",99,0.177212924013246
"279","France","FRA",2016,"fossil_fuels",56.45,0.10104716727826
"280","France","FRA",2017,"nuclear",398.36,0.716371745072651
"281","France","FRA",2017,"renewables",92.63,0.16657675154654
"282","France","FRA",2017,"fossil_fuels",65.09,0.117051503380809
"283","France","FRA",2018,"nuclear",412.94,0.717121372627338
"284","France","FRA",2018,"renewables",113.62,0.19731517982738
"285","France","FRA",2018,"fossil_fuels",49.27,0.0855634475452824
"286","France","FRA",2019,"nuclear",399.01,0.705313582691084
"287","France","FRA",2019,"renewables",113.21,0.200116665488227
"288","France","FRA",2019,"fossil_fuels",53.5,0.0945697518206887
"289","France","FRA",2020,"nuclear",353.83,0.67108582266477
"290","France","FRA",2020,"renewables",125.28,0.237610241820768
"291","France","FRA",2020,"fossil_fuels",48.14,0.0913039355144618
"292","France","FRA",2021,"nuclear",379.36,0.689269232166867
"293","France","FRA",2021,"renewables",122.36,0.222319124968204
"294","France","FRA",2021,"fossil_fuels",48.66,0.0884116428649297
"295","France","FRA",2022,"nuclear",297.2,0.633040811110164
"296","France","FRA",2022,"renewables",115.22,0.245420465195535
"297","France","FRA",2022,"fossil_fuels",57.06,0.1215387236943
"298","India","IND",1990,"nuclear",6.3948717,0.0222256195814679
"299","India","IND",1990,"renewables",66.42736703,0.230870838176053
"300","India","IND",1990,"fossil_fuels",214.903,0.746903542242479
"301","India","IND",1991,"nuclear",5.413765,0.0168988692589386
"302","India","IND",1991,"renewables",74.031794,0.231087534795226
"303","India","IND",1991,"fossil_fuels",240.917,0.752013595945836
"304","India","IND",1992,"nuclear",6.4037104,0.0190001952841985
"305","India","IND",1992,"renewables",70.149215,0.20813695510547
"306","India","IND",1992,"fossil_fuels",260.481,0.772862849610332
"307","India","IND",1993,"nuclear",6.2269344,0.0172050786443616
"308","India","IND",1993,"renewables",70.82727,0.19569641692635
"309","India","IND",1993,"fossil_fuels",284.87,0.787098504429288
"310","India","IND",1994,"nuclear",4.9453087,0.0127592322352315
"311","India","IND",1994,"renewables",80.40339,0.20744620563523
"312","India","IND",1994,"fossil_fuels",302.238,0.779794562129539
"313","India","IND",1995,"nuclear",7.6146264,0.0178501979965555
"314","India","IND",1995,"renewables",76.418356101,0.179139817939608
"315","India","IND",1995,"fossil_fuels",342.552,0.803009984063837
"316","India","IND",1996,"nuclear",8.401279,0.0189881185641068
"317","India","IND",1996,"renewables",69.941980606,0.158079099665085
"318","India","IND",1996,"fossil_fuels",364.106,0.822932781770808
"319","India","IND",1997,"nuclear",10.071813,0.0215130669712076
"320","India","IND",1997,"renewables",71.205066606,0.152091720386804
"321","India","IND",1997,"fossil_fuels",386.895,0.826395212641989
"322","India","IND",1998,"nuclear",11.371117,0.0225713280747287
"323","India","IND",1998,"renewables",84.717790606,0.168162287445833
"324","India","IND",1998,"fossil_fuels",407.697,0.809266384479438
"325","India","IND",1999,"nuclear",12.727872,0.0233249457108904
"326","India","IND",1999,"renewables",83.701510606,0.153390385353063
"327","India","IND",1999,"fossil_fuels",449.247,0.823284668936046
"328","India","IND",2000,"nuclear",15.77,0.0275993629569996
"329","India","IND",2000,"renewables",80.27,0.140481982533821
"330","India","IND",2000,"fossil_fuels",475.35,0.831918654509179
"331","India","IND",2001,"nuclear",18.89,0.0322305447968742
"332","India","IND",2001,"renewables",76.19,0.129997099421591
"333","India","IND",2001,"fossil_fuels",491.01,0.837772355781535
"334","India","IND",2002,"nuclear",19.35,0.0317400433042451
"335","India","IND",2002,"renewables",72.78,0.119381930319533
"336","India","IND",2002,"fossil_fuels",517.51,0.848878026376222
"337","India","IND",2003,"nuclear",18.14,0.028426809584254
"338","India","IND",2003,"renewables",74.63,0.11695109147039
"339","India","IND",2003,"fossil_fuels",545.36,0.854622098945356
"340","India","IND",2004,"nuclear",21.26,0.0304444953602933
"341","India","IND",2004,"renewables",109.2,0.156375300721732
