"","Entity","Code","Year","source","energy_twh","energy_prop"
"342","India","IND",2004,"fossil_fuels",567.86,0.813180203917975
"343","India","IND",2005,"nuclear",17.73,0.0251660705160961
"344","India","IND",2005,"renewables",107.47,0.152543575767899
"345","India","IND",2005,"fossil_fuels",579.32,0.822290353716005
"346","India","IND",2006,"nuclear",17.63,0.0236825490643848
"347","India","IND",2006,"renewables",127.56,0.171352578482866
"348","India","IND",2006,"fossil_fuels",599.24,0.804964872452749
"349","India","IND",2007,"nuclear",17.83,0.0223921834576646
"350","India","IND",2007,"renewables",141.75,0.17801974229523
"351","India","IND",2007,"fossil_fuels",636.68,0.799588074247105
"352","India","IND",2008,"nuclear",15.23,0.0183846163131783
"353","India","IND",2008,"renewables",138.91,0.167682669209691
"354","India","IND",2008,"fossil_fuels",674.27,0.813932714477131
"355","India","IND",2009,"nuclear",16.82,0.019119937252049
"356","India","IND",2009,"renewables",134.33,0.152698048220436
"357","India","IND",2009,"fossil_fuels",728.56,0.828182014527515
"358","India","IND",2010,"nuclear",23.08,0.0246194544892103
"359","India","IND",2010,"renewables",142.61,0.152122201243773
"360","India","IND",2010,"fossil_fuels",771.78,0.823258344267016
"361","India","IND",2011,"nuclear",32.22,0.0311605415860735
"362","India","IND",2011,"renewables",173.62,0.167911025145068
"363","India","IND",2011,"fossil_fuels",828.16,0.800928433268859
"364","India","IND",2012,"nuclear",33.14,0.0303524325908558
"365","India","IND",2012,"renewables",165.25,0.151350014654162
"366","India","IND",2012,"fossil_fuels",893.45,0.818297552754982
"367","India","IND",2013,"nuclear",33.31,0.0290627672012145
"368","India","IND",2013,"renewables",187.9,0.163941577817719
"369","India","IND",2013,"fossil_fuels",924.93,0.806995654981067
"370","India","IND",2014,"nuclear",34.69,0.0274876784837007
"371","India","IND",2014,"renewables",202.04,0.160092550038827
"372","India","IND",2014,"fossil_fuels",1025.29,0.812419771477473
"373","India","IND",2015,"nuclear",38.31,0.0289796968138219
"374","India","IND",2015,"renewables",203.21,0.153718720687464
"375","India","IND",2015,"fossil_fuels",1080.44,0.817301582498714
"376","India","IND",2016,"nuclear",37.9,0.0270399463481803
"377","India","IND",2016,"renewables",208.21,0.148548475703288
"378","India","IND",2016,"fossil_fuels",1155.52,0.824411577948531
"379","India","IND",2017,"nuclear",37.41,0.0254289132385329
"380","India","IND",2017,"renewables",234.9,0.159669920334974
"381","India","IND",2017,"fossil_fuels",1198.85,0.814901166426493
"382","India","IND",2018,"nuclear",39.05,0.0247311555561185
"383","India","IND",2018,"renewables",263.61,0.166949549709306
"384","India","IND",2018,"fossil_fuels",1276.32,0.808319294734575
"385","India","IND",2019,"nuclear",45.16,0.0278437151259934
"386","India","IND",2019,"renewables",303.16,0.186915426873254
"387","India","IND",2019,"fossil_fuels",1273.59,0.785240858000752
"388","India","IND",2020,"nuclear",44.61,0.0285465633418869
"389","India","IND",2020,"renewables",315.76,0.202059243237709
"390","India","IND",2020,"fossil_fuels",1202.34,0.769394193420404
"391","India","IND",2021,"nuclear",43.92,0.0256280087527352
"392","India","IND",2021,"renewables",332.2,0.193843909555069
"393","India","IND",2021,"fossil_fuels",1337.63,0.780528081692195
"394","India","IND",2022,"nuclear",46.29,0.0251856688158002
"395","India","IND",2022,"renewables",376.33,0.204755298022253
"396","India","IND",2022,"fossil_fuels",1415.33,0.770059033161947
"397","Norway","NOR",1990,"nuclear",0,0
"398","Norway","NOR",1990,"renewables",121.35,0.999094352050058
"399","Norway","NOR",1990,"fossil_fuels",0.11,0.000905647949942368
"400","Norway","NOR",1991,"nuclear",0,0
"401","Norway","NOR",1991,"renewables",110.34,0.998913633894622
"402","Norway","NOR",1991,"fossil_fuels",0.12,0.00108636610537751
"403","Norway","NOR",1992,"nuclear",0,0
"404","Norway","NOR",1992,"renewables",116.9,0.999059909409452
"405","Norway","NOR",1992,"fossil_fuels",0.11,0.000940090590547816
"406","Norway","NOR",1993,"nuclear",0,0
"407","Norway","NOR",1993,"renewables",119.48,0.998913134353315
"408","Norway","NOR",1993,"fossil_fuels",0.13,0.00108686564668506
"409","Norway","NOR",1994,"nuclear",0,0
"410","Norway","NOR",1994,"renewables",111.92,0.997504456327986
"411","Norway","NOR",1994,"fossil_fuels",0.28,0.00249554367201426
"412","Norway","NOR",1995,"nuclear",0,0
"413","Norway","NOR",1995,"renewables",121.83,0.997543601080816
"414","Norway","NOR",1995,"fossil_fuels",0.3,0.00245639891918448
"415","Norway","NOR",1996,"nuclear",0,0
"416","Norway","NOR",1996,"renewables",104.17,0.9961748111313
"417","Norway","NOR",1996,"fossil_fuels",0.4,0.00382518886870039
"418","Norway","NOR",1997,"nuclear",0,0
"419","Norway","NOR",1997,"renewables",110.03,0.996829135712992
"420","Norway","NOR",1997,"fossil_fuels",0.35,0.00317086428700852
"421","Norway","NOR",1998,"nuclear",0,0
"422","Norway","NOR",1998,"renewables",115.98,0.997162754707248
"423","Norway","NOR",1998,"fossil_fuels",0.33,0.00283724529275213
"424","Norway","NOR",1999,"nuclear",0,0
"425","Norway","NOR",1999,"renewables",121.75,0.99672533769955
"426","Norway","NOR",1999,"fossil_fuels",0.4,0.00327466230045027
"427","Norway","NOR",2000,"nuclear",0,0
"428","Norway","NOR",2000,"renewables",142.11,0.997753282314119
"429","Norway","NOR",2000,"fossil_fuels",0.32,0.00224671768588078
"430","Norway","NOR",2001,"nuclear",0,0
"431","Norway","NOR",2001,"renewables",120.74,0.996533509409046
"432","Norway","NOR",2001,"fossil_fuels",0.42,0.00346649059095411
"433","Norway","NOR",2002,"nuclear",0,0
"434","Norway","NOR",2002,"renewables",129.7,0.996772210267446
"435","Norway","NOR",2002,"fossil_fuels",0.42,0.00322778973255457
"436","Norway","NOR",2003,"nuclear",0,0
"437","Norway","NOR",2003,"renewables",106.03,0.994746223848391
"438","Norway","NOR",2003,"fossil_fuels",0.56,0.00525377615160897
"439","Norway","NOR",2004,"nuclear",0,0
"440","Norway","NOR",2004,"renewables",109.39,0.994635388252409
"441","Norway","NOR",2004,"fossil_fuels",0.59,0.00536461174759047
"442","Norway","NOR",2005,"nuclear",0,0
"443","Norway","NOR",2005,"renewables",136.52,0.995769511305616
"444","Norway","NOR",2005,"fossil_fuels",0.58,0.00423048869438366
"445","Norway","NOR",2006,"nuclear",0,0
"446","Norway","NOR",2006,"renewables",120.4,0.994301759022215
"447","Norway","NOR",2006,"fossil_fuels",0.69,0.00569824097778512
"448","Norway","NOR",2007,"nuclear",0,0
"449","Norway","NOR",2007,"renewables",134.94,0.992643813447109
"450","Norway","NOR",2007,"fossil_fuels",1,0.00735618655289098
"451","Norway","NOR",2008,"nuclear",0,0
"452","Norway","NOR",2008,"renewables",140.35,0.995248900865126
"453","Norway","NOR",2008,"fossil_fuels",0.67,0.00475109913487449
"454","Norway","NOR",2009,"nuclear",0,0
"455","Norway","NOR",2009,"renewables",126.49,0.966310160427807
"456","Norway","NOR",2009,"fossil_fuels",4.41,0.0336898395721925
"457","Norway","NOR",2010,"nuclear",0,0
"458","Norway","NOR",2010,"renewables",117.97,0.958404419530425
"459","Norway","NOR",2010,"fossil_fuels",5.12,0.0415955804695751
"460","Norway","NOR",2011,"nuclear",0,0
"461","Norway","NOR",2011,"renewables",121.9,0.965850566516124
"462","Norway","NOR",2011,"fossil_fuels",4.31,0.0341494334838761
"463","Norway","NOR",2012,"nuclear",0,0
"464","Norway","NOR",2012,"renewables",143.6,0.979870351415899
"465","Norway","NOR",2012,"fossil_fuels",2.95,0.020129648584101
"466","Norway","NOR",2013,"nuclear",0,0
"467","Norway","NOR",2013,"renewables",130.42,0.978614842049974
"468","Norway","NOR",2013,"fossil_fuels",2.85,0.0213851579500263
"469","Norway","NOR",2014,"nuclear",0,0
"470","Norway","NOR",2014,"renewables",137.94,0.978714346530439
"471","Norway","NOR",2014,"fossil_fuels",3,0.0212856534695615
"472","Norway","NOR",2015,"nuclear",0,0
"473","Norway","NOR",2015,"renewables",140.07,0.979099678456592
"474","Norway","NOR",2015,"fossil_fuels",2.99,0.0209003215434084
"475","Norway","NOR",2016,"nuclear",0,0
"476","Norway","NOR",2016,"renewables",145.16,0.979950043880375
"477","Norway","NOR",2016,"fossil_fuels",2.97,0.0200499561196247
"478","Norway","NOR",2017,"nuclear",0,0
"479","Norway","NOR",2017,"renewables",145.48,0.980257395054242
"480","Norway","NOR",2017,"fossil_fuels",2.93,0.0197426049457584
"481","Norway","NOR",2018,"nuclear",0,0
"482","Norway","NOR",2018,"renewables",143.06,0.979728804273387
"483","Norway","NOR",2018,"fossil_fuels",2.96,0.0202711957266128
"484","Norway","NOR",2019,"nuclear",0,0
"485","Norway","NOR",2019,"renewables",131.07,0.979376821340507
"486","Norway","NOR",2019,"fossil_fuels",2.76,0.0206231786594934
"487","Norway","NOR",2020,"nuclear",0,0
"488","Norway","NOR",2020,"renewables",152.09,0.985741136820274
"489","Norway","NOR",2020,"fossil_fuels",2.2,0.0142588631797265
"490","Norway","NOR",2021,"nuclear",0,0
"491","Norway","NOR",2021,"renewables",156.09,0.9931284596297
"492","Norway","NOR",2021,"fossil_fuels",1.08,0.00687154037029968
"493","Norway","NOR",2022,"nuclear",0,0
"494","Norway","NOR",2022,"renewables",151.11,0.989717055279015
"495","Norway","NOR",2022,"fossil_fuels",1.57,0.0102829447209851
"496","South Africa","ZAF",1990,"nuclear",8.449,0.0510868579375397
"497","South Africa","ZAF",1990,"renewables",1.01,0.00610696254194758
"498","South Africa","ZAF",1990,"fossil_fuels",155.926,0.942806179520513
"499","South Africa","ZAF",1991,"nuclear",9.144,0.0549149610838858
"500","South Africa","ZAF",1991,"renewables",1.98,0.011891034880369
"501","South Africa","ZAF",1991,"fossil_fuels",155.388,0.933194004035745
"502","South Africa","ZAF",1992,"nuclear",9.288,0.0556978117759918
"503","South Africa","ZAF",1992,"renewables",0.75200003,0.00450955599983637
"504","South Africa","ZAF",1992,"fossil_fuels",156.717,0.939792632224172
"505","South Africa","ZAF",1993,"nuclear",7.255,0.0418490894626014
"506","South Africa","ZAF",1993,"renewables",0.14600004,0.000842173499035614
"507","South Africa","ZAF",1993,"fossil_fuels",165.96,0.957308737038363
"508","South Africa","ZAF",1994,"nuclear",9.697,0.0538204947765872
"509","South Africa","ZAF",1994,"renewables",1.0739999,0.00596093699164744
"510","South Africa","ZAF",1994,"fossil_fuels",169.402,0.940218568231765
"511","South Africa","ZAF",1995,"nuclear",11.301,0.0609609399021475
"512","South Africa","ZAF",1995,"renewables",0.529,0.00285358262173578
"513","South Africa","ZAF",1995,"fossil_fuels",173.551,0.936185477476117
"514","South Africa","ZAF",1996,"nuclear",11.775,0.0595262168420148
"515","South Africa","ZAF",1996,"renewables",1.3189999,0.00666794684178308
"516","South Africa","ZAF",1996,"fossil_fuels",184.718,0.933805836316202
"517","South Africa","ZAF",1997,"nuclear",12.647,0.0609176910331008
"518","South Africa","ZAF",1997,"renewables",2.092,0.0100766829794613
"519","South Africa","ZAF",1997,"fossil_fuels",192.869,0.929005625987438
"520","South Africa","ZAF",1998,"nuclear",13.601,0.0670915452567521
"521","South Africa","ZAF",1998,"renewables",1.595,0.00786787844162338
"522","South Africa","ZAF",1998,"fossil_fuels",187.52701,0.925040576301625
"523","South Africa","ZAF",1999,"nuclear",12.837,0.0641128730498753
"524","South Africa","ZAF",1999,"renewables",0.7259999,0.00362592034142885
"525","South Africa","ZAF",1999,"fossil_fuels",186.662,0.932261206608696
"526","South Africa","ZAF",2000,"nuclear",13.01,0.0662187611340154
"527","South Africa","ZAF",2000,"renewables",1.79,0.00911080572097521
"528","South Africa","ZAF",2000,"fossil_fuels",181.67,0.924670433145009
"529","South Africa","ZAF",2001,"nuclear",10.72,0.0545436043553475
"530","South Africa","ZAF",2001,"renewables",2.46,0.0125165360740816
"531","South Africa","ZAF",2001,"fossil_fuels",183.36,0.932939859570571
"532","South Africa","ZAF",2002,"nuclear",11.99,0.0588928729308905
"533","South Africa","ZAF",2002,"renewables",2.81,0.013802249619333
"534","South Africa","ZAF",2002,"fossil_fuels",188.79,0.927304877449776
"535","South Africa","ZAF",2003,"nuclear",12.66,0.0580095307917889
"536","South Africa","ZAF",2003,"renewables",1.19,0.00545271260997067
"537","South Africa","ZAF",2003,"fossil_fuels",204.39,0.93653775659824
"538","South Africa","ZAF",2004,"nuclear",14.28,0.0625657202944269
"539","South Africa","ZAF",2004,"renewables",1.33,0.00582719943918682
"540","South Africa","ZAF",2004,"fossil_fuels",212.63,0.931607080266386
"541","South Africa","ZAF",2005,"nuclear",12.24,0.0533984818078702
"542","South Africa","ZAF",2005,"renewables",1.75,0.00763458685978536
"543","South Africa","ZAF",2005,"fossil_fuels",215.23,0.938966931332344
"544","South Africa","ZAF",2006,"nuclear",10.07,0.0425612848689772
"545","South Africa","ZAF",2006,"renewables",3.28,0.0138630600169062
"546","South Africa","ZAF",2006,"fossil_fuels",223.25,0.943575655114117
"547","South Africa","ZAF",2007,"nuclear",12.6,0.051051416069041
"548","South Africa","ZAF",2007,"renewables",1.3,0.00526720959442486
"549","South Africa","ZAF",2007,"fossil_fuels",232.91,0.943681374336534
"550","South Africa","ZAF",2008,"nuclear",12.75,0.0529639014663731
"551","South Africa","ZAF",2008,"renewables",1.66,0.0068956922693474
"552","South Africa","ZAF",2008,"fossil_fuels",226.32,0.94014040626428
"553","South Africa","ZAF",2009,"nuclear",11.57,0.0499568221070812
"554","South Africa","ZAF",2009,"renewables",1.86,0.00803108808290155
"555","South Africa","ZAF",2009,"fossil_fuels",218.17,0.942012089810017
"556","South Africa","ZAF",2010,"nuclear",12.9,0.0530907893653799
"557","South Africa","ZAF",2010,"renewables",2.51,0.0103300683183801
"558","South Africa","ZAF",2010,"fossil_fuels",227.57,0.93657914231624
"559","South Africa","ZAF",2011,"nuclear",12.94,0.0529265000613522
"560","South Africa","ZAF",2011,"renewables",2.49,0.0101844656223158
"561","South Africa","ZAF",2011,"fossil_fuels",229.06,0.936889034316332
"562","South Africa","ZAF",2012,"nuclear",12.4,0.0514736405147364
"563","South Africa","ZAF",2012,"renewables",1.66,0.00689082606890826
"564","South Africa","ZAF",2012,"fossil_fuels",226.84,0.941635533416355
"565","South Africa","ZAF",2013,"nuclear",13.61,0.0570625969561025
"566","South Africa","ZAF",2013,"renewables",1.62,0.00679216804326863
"567","South Africa","ZAF",2013,"fossil_fuels",223.28,0.936145235000629
"568","South Africa","ZAF",2014,"nuclear",14.76,0.0623943185661143
"569","South Africa","ZAF",2014,"renewables",3.38,0.014288129861346
"570","South Africa","ZAF",2014,"fossil_fuels",218.42,0.92331755157254
"571","South Africa","ZAF",2015,"nuclear",10.97,0.0472967146675864
"572","South Africa","ZAF",2015,"renewables",6.09,0.02625679054928
"573","South Africa","ZAF",2015,"fossil_fuels",214.88,0.926446494783134
"574","South Africa","ZAF",2016,"nuclear",15.21,0.0644518835543879
"575","South Africa","ZAF",2016,"renewables",7.69,0.0325861265307852
"576","South Africa","ZAF",2016,"fossil_fuels",213.09,0.902961989914827
"577","South Africa","ZAF",2017,"nuclear",15.09,0.0634300126103405
"578","South Africa","ZAF",2017,"renewables",10.04,0.0422026061370324
"579","South Africa","ZAF",2017,"fossil_fuels",212.77,0.894367381252627
"580","South Africa","ZAF",2018,"nuclear",10.56,0.0445513226173902
"581","South Africa","ZAF",2018,"renewables",12.22,0.051554655528836
"582","South Africa","ZAF",2018,"fossil_fuels",214.25,0.903894021853774
"583","South Africa","ZAF",2019,"nuclear",13.6,0.0579809004092769
"584","South Africa","ZAF",2019,"renewables",12.57,0.0535896998635744
"585","South Africa","ZAF",2019,"fossil_fuels",208.39,0.888429399727149
"586","South Africa","ZAF",2020,"nuclear",11.62,0.0523541338139221
"587","South Africa","ZAF",2020,"renewables",12.83,0.0578058121198468
"588","South Africa","ZAF",2020,"fossil_fuels",197.5,0.889840054066231
"589","South Africa","ZAF",2021,"nuclear",12.15,0.0544354838709677
"590","South Africa","ZAF",2021,"renewables",16.88,0.0756272401433692
"591","South Africa","ZAF",2021,"fossil_fuels",194.17,0.869937275985663
"592","South Africa","ZAF",2022,"nuclear",10.07,0.0471441947565543
"593","South Africa","ZAF",2022,"renewables",19.42,0.0909176029962547
"594","South Africa","ZAF",2022,"fossil_fuels",184.11,0.861938202247191
"595","United Kingdom","GBR",1990,"nuclear",65.75,0.206917170191339
"596","United Kingdom","GBR",1990,"renewables",5.82,0.0183157099697885
"597","United Kingdom","GBR",1990,"fossil_fuels",246.19,0.774767119838872
"598","United Kingdom","GBR",1991,"nuclear",70.54,0.219518267255866
"599","United Kingdom","GBR",1991,"renewables",5.32,0.016555673118815
"600","United Kingdom","GBR",1991,"fossil_fuels",245.48,0.763926059625319
"601","United Kingdom","GBR",1992,"nuclear",76.81,0.24052733763387
"602","United Kingdom","GBR",1992,"renewables",6.4,0.0200413352539613
"603","United Kingdom","GBR",1992,"fossil_fuels",236.13,0.739431327112169
"604","United Kingdom","GBR",1993,"nuclear",89.35,0.277769142288681
"605","United Kingdom","GBR",1993,"renewables",5.72,0.0177821991481954
"606","United Kingdom","GBR",1993,"fossil_fuels",226.6,0.704448658563124
"607","United Kingdom","GBR",1994,"nuclear",88.28,0.271614054519722
"608","United Kingdom","GBR",1994,"renewables",6.95,0.0213832994892622
"609","United Kingdom","GBR",1994,"fossil_fuels",229.79,0.707002645991016
"610","United Kingdom","GBR",1995,"nuclear",88.96,0.267564966313763
"611","United Kingdom","GBR",1995,"renewables",6.87,0.0206628970163619
"612","United Kingdom","GBR",1995,"fossil_fuels",236.65,0.711772136669875
"613","United Kingdom","GBR",1996,"nuclear",94.67,0.271012252376045
"614","United Kingdom","GBR",1996,"renewables",5.68,0.016260162601626
"615","United Kingdom","GBR",1996,"fossil_fuels",248.97,0.712727585022329
"616","United Kingdom","GBR",1997,"nuclear",98.15,0.281079068701853
"617","United Kingdom","GBR",1997,"renewables",6.95,0.0199032045591225
"618","United Kingdom","GBR",1997,"fossil_fuels",244.09,0.699017726739025
"619","United Kingdom","GBR",1998,"nuclear",99.49,0.275534507588346
"620","United Kingdom","GBR",1998,"renewables",8.65,0.0239559100476349
"621","United Kingdom","GBR",1998,"fossil_fuels",252.94,0.700509582364019
"622","United Kingdom","GBR",1999,"nuclear",95.13,0.260451745379877
"623","United Kingdom","GBR",1999,"renewables",9.62,0.0263381245722108
"624","United Kingdom","GBR",1999,"fossil_fuels",260.5,0.713210130047912
"625","United Kingdom","GBR",2000,"nuclear",85.06,0.227202307815588
"626","United Kingdom","GBR",2000,"renewables",9.98,0.0266574069127624
"627","United Kingdom","GBR",2000,"fossil_fuels",279.34,0.746140285271649
"628","United Kingdom","GBR",2001,"nuclear",90.09,0.235609488192065
"629","United Kingdom","GBR",2001,"renewables",9.56,0.0250019614509506
"630","United Kingdom","GBR",2001,"fossil_fuels",282.72,0.739388550356984
"631","United Kingdom","GBR",2002,"nuclear",87.85,0.228419136765471
"632","United Kingdom","GBR",2002,"renewables",11.13,0.0289391575663026
"633","United Kingdom","GBR",2002,"fossil_fuels",285.62,0.742641705668227
"634","United Kingdom","GBR",2003,"nuclear",88.69,0.2242704698326
"635","United Kingdom","GBR",2003,"renewables",10.62,0.026854802002731
"636","United Kingdom","GBR",2003,"fossil_fuels",296.15,0.748874728164669
"637","United Kingdom","GBR",2004,"nuclear",80,0.204451941015615
"638","United Kingdom","GBR",2004,"renewables",14.14,0.03613688057451
"639","United Kingdom","GBR",2004,"fossil_fuels",297.15,0.759411178409875
"640","United Kingdom","GBR",2005,"nuclear",81.62,0.206413433817207
"641","United Kingdom","GBR",2005,"renewables",16.93,0.0428152344342724
"642","United Kingdom","GBR",2005,"fossil_fuels",296.87,0.750771331748521
"643","United Kingdom","GBR",2006,"nuclear",75.45,0.191770028466856
"644","United Kingdom","GBR",2006,"renewables",18.11,0.046029890199268
"645","United Kingdom","GBR",2006,"fossil_fuels",299.88,0.762200081333876
"646","United Kingdom","GBR",2007,"nuclear",63.03,0.160389841722225
"647","United Kingdom","GBR",2007,"renewables",19.69,0.0501043310092117
"648","United Kingdom","GBR",2007,"fossil_fuels",310.26,0.789505827268563
"649","United Kingdom","GBR",2008,"nuclear",52.49,0.13639434570211
"650","United Kingdom","GBR",2008,"renewables",21.85,0.0567768423240827
"651","United Kingdom","GBR",2008,"fossil_fuels",310.5,0.806828811973807
"652","United Kingdom","GBR",2009,"nuclear",69.1,0.185214967299239
"653","United Kingdom","GBR",2009,"renewables",25.25,0.0676798541867696
"654","United Kingdom","GBR",2009,"fossil_fuels",278.73,0.747105178513992
"655","United Kingdom","GBR",2010,"nuclear",62.14,0.163996727455068
"656","United Kingdom","GBR",2010,"renewables",26.18,0.0690929244411602
"657","United Kingdom","GBR",2010,"fossil_fuels",290.59,0.766910348103771
"658","United Kingdom","GBR",2011,"nuclear",68.98,0.188955240234482
"659","United Kingdom","GBR",2011,"renewables",35.2,0.0964225058894428
"660","United Kingdom","GBR",2011,"fossil_fuels",260.88,0.714622253876075
"661","United Kingdom","GBR",2012,"nuclear",70.4,0.195073291030508
"662","United Kingdom","GBR",2012,"renewables",41.24,0.114273047188894
"663","United Kingdom","GBR",2012,"fossil_fuels",249.25,0.690653661780598
"664","United Kingdom","GBR",2013,"nuclear",70.61,0.198688727559232
"665","United Kingdom","GBR",2013,"renewables",53.21,0.149727052732287
"666","United Kingdom","GBR",2013,"fossil_fuels",231.56,0.651584219708481
"667","United Kingdom","GBR",2014,"nuclear",63.75,0.190179290593956
"668","United Kingdom","GBR",2014,"renewables",64.52,0.192476358103875
"669","United Kingdom","GBR",2014,"fossil_fuels",206.94,0.617344351302169
