"","Entity","Code","Year","source","energy_twh","energy_prop"
"670","United Kingdom","GBR",2015,"nuclear",70.34,0.209757261287052
"671","United Kingdom","GBR",2015,"renewables",82.57,0.246227709190672
"672","United Kingdom","GBR",2015,"fossil_fuels",182.43,0.544015029522276
"673","United Kingdom","GBR",2016,"nuclear",71.73,0.213304389199477
"674","United Kingdom","GBR",2016,"renewables",82.99,0.246788390626859
"675","United Kingdom","GBR",2016,"fossil_fuels",181.56,0.539907220173665
"676","United Kingdom","GBR",2017,"nuclear",70.34,0.209907490301403
"677","United Kingdom","GBR",2017,"renewables",98.85,0.294986571172784
"678","United Kingdom","GBR",2017,"fossil_fuels",165.91,0.495105938525813
"679","United Kingdom","GBR",2018,"nuclear",65.06,0.196853252647504
"680","United Kingdom","GBR",2018,"renewables",110.03,0.332919818456884
"681","United Kingdom","GBR",2018,"fossil_fuels",155.41,0.470226928895613
"682","United Kingdom","GBR",2019,"nuclear",56.18,0.174661899580289
"683","United Kingdom","GBR",2019,"renewables",120.48,0.37456863049899
"684","United Kingdom","GBR",2019,"fossil_fuels",144.99,0.450769469920721
"685","United Kingdom","GBR",2020,"nuclear",50.85,0.165435793994209
"686","United Kingdom","GBR",2020,"renewables",131.74,0.428603962650877
"687","United Kingdom","GBR",2020,"fossil_fuels",124.78,0.405960243354914
"688","United Kingdom","GBR",2021,"nuclear",46.88,0.152624039588488
"689","United Kingdom","GBR",2021,"renewables",122.2,0.397838260190129
"690","United Kingdom","GBR",2021,"fossil_fuels",138.08,0.449537700221383
"691","United Kingdom","GBR",2022,"nuclear",48.16,0.148234787158731
"692","United Kingdom","GBR",2022,"renewables",134.66,0.414478746652713
"693","United Kingdom","GBR",2022,"fossil_fuels",142.07,0.437286466188556
"694","United States","USA",1990,"nuclear",607.22284,0.191876899789993
"695","United States","USA",1990,"renewables",295.46846265,0.0933653493649833
"696","United States","USA",1990,"fossil_fuels",2261.95666,0.714757750845023
"697","United States","USA",1991,"nuclear",644.80536,0.201680446337548
"698","United States","USA",1991,"renewables",290.7850316,0.0909509420972646
"699","United States","USA",1991,"fossil_fuels",2261.5731,0.707368611565188
"700","United States","USA",1992,"nuclear",651.34344,0.203178012852513
"701","United States","USA",1992,"renewables",254.75120437,0.0794662850610439
"702","United States","USA",1992,"fossil_fuels",2299.68255,0.717355702086443
"703","United States","USA",1993,"nuclear",642.4118,0.193275126878796
"704","United States","USA",1993,"renewables",282.76230068,0.0850714752444883
"705","United States","USA",1993,"fossil_fuels",2398.64625,0.721653397876716
"706","United States","USA",1994,"nuclear",674.1472,0.199541856854874
"707","United States","USA",1994,"renewables",263.3251011,0.0779419978752289
"708","United States","USA",1994,"fossil_fuels",2441.002825,0.722516145269897
"709","United States","USA",1995,"nuclear",708.84436,0.203087299223341
"710","United States","USA",1995,"renewables",314.9305068,0.090229096368983
"711","United States","USA",1995,"fossil_fuels",2466.568265,0.706683604407676
"712","United States","USA",1996,"nuclear",710.2406,0.198158842554657
"713","United States","USA",1996,"renewables",351.35754755,0.0980296042571362
"714","United States","USA",1996,"fossil_fuels",2522.60022,0.703811553188207
"715","United States","USA",1997,"nuclear",661.7307,0.182053979727683
"716","United States","USA",1997,"renewables",359.8270433,0.0989948709443437
"717","United States","USA",1997,"fossil_fuels",2613.24717,0.718951149327974
"718","United States","USA",1998,"nuclear",709.1601,0.187926172406523
"719","United States","USA",1998,"renewables",325.67017804,0.0863020212586807
"720","United States","USA",1998,"fossil_fuels",2738.77981,0.725771806334796
"721","United States","USA",1999,"nuclear",766.5833,0.199043991110875
"722","United States","USA",1999,"renewables",321.6568735,0.0835184745998065
"723","United States","USA",1999,"fossil_fuels",2763.085836,0.717437534289318
"724","United States","USA",2000,"nuclear",753.89,0.198282528076589
"725","United States","USA",2000,"renewables",350.93,0.09229899266195
"726","United States","USA",2000,"fossil_fuels",2697.28,0.709418479261461
"727","United States","USA",2001,"nuclear",768.83,0.206255013319669
"728","United States","USA",2001,"renewables",280.06,0.0751320565408564
"729","United States","USA",2001,"fossil_fuels",2678.68,0.718612930139474
"730","United States","USA",2002,"nuclear",780.06,0.202917099132986
"731","United States","USA",2002,"renewables",336.34,0.0874921635802228
"732","United States","USA",2002,"fossil_fuels",2727.83,0.709590737286791
"733","United States","USA",2003,"nuclear",763.73,0.197400321535097
"734","United States","USA",2003,"renewables",349.18,0.090252110397163
"735","United States","USA",2003,"fossil_fuels",2756.03,0.712347568067739
"736","United States","USA",2004,"nuclear",788.53,0.199529346272094
"737","United States","USA",2004,"renewables",345.14,0.0873341008869039
"738","United States","USA",2004,"fossil_fuels",2818.28,0.713136552841003
"739","United States","USA",2005,"nuclear",781.99,0.19380221512321
"740","United States","USA",2005,"renewables",353.04,0.0874946406310796
"741","United States","USA",2005,"fossil_fuels",2899.96,0.718703144245711
"742","United States","USA",2006,"nuclear",787.22,0.194522281032088
"743","United States","USA",2006,"renewables",381.16,0.0941847420520196
"744","United States","USA",2006,"fossil_fuels",2878.56,0.711292976915892
"745","United States","USA",2007,"nuclear",806.42,0.194666595857161
"746","United States","USA",2007,"renewables",347.91,0.0839840968287802
"747","United States","USA",2007,"fossil_fuels",2988.24,0.721349307314059
"748","United States","USA",2008,"nuclear",806.21,0.196276107539081
"749","United States","USA",2008,"renewables",377.11,0.0918094329195405
"750","United States","USA",2008,"fossil_fuels",2924.21,0.711914459541379
"751","United States","USA",2009,"nuclear",798.85,0.202763070394079
"752","United States","USA",2009,"renewables",415.56,0.105476899959897
"753","United States","USA",2009,"fossil_fuels",2725.41,0.691760029646024
"754","United States","USA",2010,"nuclear",806.97,0.196155024137445
"755","United States","USA",2010,"renewables",424.48,0.10318089228331
"756","United States","USA",2010,"fossil_fuels",2882.49,0.700664083579245
"757","United States","USA",2011,"nuclear",790.2,0.193256327542817
"758","United States","USA",2011,"renewables",509.74,0.124665249812295
"759","United States","USA",2011,"fossil_fuels",2788.93,0.682078422644887
"760","United States","USA",2012,"nuclear",769.33,0.190396642141031
"761","United States","USA",2012,"renewables",492.32,0.121841179804339
"762","United States","USA",2012,"fossil_fuels",2779.02,0.68776217805463
"763","United States","USA",2013,"nuclear",789.02,0.194550264941649
"764","United States","USA",2013,"renewables",520.38,0.128311154179026
"765","United States","USA",2013,"fossil_fuels",2746.21,0.677138580879325
"766","United States","USA",2014,"nuclear",797.17,0.194621106882063
"767","United States","USA",2014,"renewables",546.83,0.133503092033467
"768","United States","USA",2014,"fossil_fuels",2752.01,0.67187580108447
"769","United States","USA",2015,"nuclear",797.18,0.195196364339776
"770","United States","USA",2015,"renewables",556.49,0.136261352256005
"771","United States","USA",2015,"fossil_fuels",2730.32,0.66854228340422
"772","United States","USA",2016,"nuclear",805.69,0.197107810038262
"773","United States","USA",2016,"renewables",624.91,0.152880936304299
"774","United States","USA",2016,"fossil_fuels",2656.96,0.650011253657439
"775","United States","USA",2017,"nuclear",804.95,0.198639788170204
"776","United States","USA",2017,"renewables",707.19,0.174515276471938
"777","United States","USA",2017,"fossil_fuels",2540.17,0.626844935357858
"778","United States","USA",2018,"nuclear",807.08,0.192091014030536
"779","United States","USA",2018,"renewables",733.17,0.174499886946484
"780","United States","USA",2018,"fossil_fuels",2661.3,0.63340909902298
"781","United States","USA",2019,"nuclear",809.41,0.194645510992261
"782","United States","USA",2019,"renewables",760.76,0.182946243489051
"783","United States","USA",2019,"fossil_fuels",2588.21,0.622408245518688
"784","United States","USA",2020,"nuclear",789.88,0.195361077171929
"785","United States","USA",2020,"renewables",821.4,0.203156921037401
"786","United States","USA",2020,"fossil_fuels",2431.9,0.60148200179067
"787","United States","USA",2021,"nuclear",779.65,0.187703737944251
"788","United States","USA",2021,"renewables",861.58,0.207428700747781
"789","United States","USA",2021,"fossil_fuels",2512.39,0.604867561307968
"790","United States","USA",2022,"nuclear",771.54,0.179558191059559
"791","United States","USA",2022,"renewables",967.69,0.225207592485711
"792","United States","USA",2022,"fossil_fuels",2557.65,0.59523421645473
"793","Vietnam","VNM",1990,"nuclear",0,0
"794","Vietnam","VNM",1990,"renewables",5.369,0.618477133970741
"795","Vietnam","VNM",1990,"fossil_fuels",3.312,0.381522866029259
"796","Vietnam","VNM",1991,"nuclear",0,0
"797","Vietnam","VNM",1991,"renewables",6.317,0.685884907709012
"798","Vietnam","VNM",1991,"fossil_fuels",2.893,0.314115092290988
"799","Vietnam","VNM",1992,"nuclear",0,0
"800","Vietnam","VNM",1992,"renewables",7.228,0.744770736733642
"801","Vietnam","VNM",1992,"fossil_fuels",2.477,0.255229263266358
"802","Vietnam","VNM",1993,"nuclear",0,0
"803","Vietnam","VNM",1993,"renewables",7.965,0.747045582442319
"804","Vietnam","VNM",1993,"fossil_fuels",2.697,0.252954417557681
"805","Vietnam","VNM",1994,"nuclear",0,0
"806","Vietnam","VNM",1994,"renewables",9.243,0.752197265625
"807","Vietnam","VNM",1994,"fossil_fuels",3.045,0.247802734375
"808","Vietnam","VNM",1995,"nuclear",0,0
"809","Vietnam","VNM",1995,"renewables",10.582,0.722419442927362
"810","Vietnam","VNM",1995,"fossil_fuels",4.066,0.277580557072638
"811","Vietnam","VNM",1996,"nuclear",0,0
"812","Vietnam","VNM",1996,"renewables",12.008,0.708687440982058
"813","Vietnam","VNM",1996,"fossil_fuels",4.936,0.291312559017941
"814","Vietnam","VNM",1997,"nuclear",0,0
"815","Vietnam","VNM",1997,"renewables",11.657,0.609293330545683
"816","Vietnam","VNM",1997,"fossil_fuels",7.475,0.390706669454317
"817","Vietnam","VNM",1998,"nuclear",0,0
"818","Vietnam","VNM",1998,"renewables",11.095,0.511573220213943
"819","Vietnam","VNM",1998,"fossil_fuels",10.593,0.488426779786057
"820","Vietnam","VNM",1999,"nuclear",0,0
"821","Vietnam","VNM",1999,"renewables",13.774,0.584659790313681
"822","Vietnam","VNM",1999,"fossil_fuels",9.785,0.41534020968632
"823","Vietnam","VNM",2000,"nuclear",0,0
"824","Vietnam","VNM",2000,"renewables",14.55,0.547816265060241
"825","Vietnam","VNM",2000,"fossil_fuels",12.01,0.452183734939759
"826","Vietnam","VNM",2001,"nuclear",0,0
"827","Vietnam","VNM",2001,"renewables",18.21,0.594903626265926
"828","Vietnam","VNM",2001,"fossil_fuels",12.4,0.405096373734074
"829","Vietnam","VNM",2002,"nuclear",0,0
"830","Vietnam","VNM",2002,"renewables",18.2,0.508379888268156
"831","Vietnam","VNM",2002,"fossil_fuels",17.6,0.491620111731844
"832","Vietnam","VNM",2003,"nuclear",0,0
"833","Vietnam","VNM",2003,"renewables",18.99,0.46396286342536
"834","Vietnam","VNM",2003,"fossil_fuels",21.94,0.53603713657464
"835","Vietnam","VNM",2004,"nuclear",0,0
"836","Vietnam","VNM",2004,"renewables",17.82,0.385714285714286
"837","Vietnam","VNM",2004,"fossil_fuels",28.38,0.614285714285714
"838","Vietnam","VNM",2005,"nuclear",0,0
"839","Vietnam","VNM",2005,"renewables",16.58,0.318356374807988
"840","Vietnam","VNM",2005,"fossil_fuels",35.5,0.681643625192012
"841","Vietnam","VNM",2006,"nuclear",0,0
"842","Vietnam","VNM",2006,"renewables",19.77,0.341450777202073
"843","Vietnam","VNM",2006,"fossil_fuels",38.13,0.658549222797927
"844","Vietnam","VNM",2007,"nuclear",0,0
"845","Vietnam","VNM",2007,"renewables",22.52,0.350997506234414
"846","Vietnam","VNM",2007,"fossil_fuels",41.64,0.649002493765586
"847","Vietnam","VNM",2008,"nuclear",0,0
"848","Vietnam","VNM",2008,"renewables",26.03,0.366878083157153
"849","Vietnam","VNM",2008,"fossil_fuels",44.92,0.633121916842847
"850","Vietnam","VNM",2009,"nuclear",0,0
"851","Vietnam","VNM",2009,"renewables",30.05,0.372643849206349
"852","Vietnam","VNM",2009,"fossil_fuels",50.59,0.627356150793651
"853","Vietnam","VNM",2010,"nuclear",0,0
"854","Vietnam","VNM",2010,"renewables",28.62,0.312036633231574
"855","Vietnam","VNM",2010,"fossil_fuels",63.1,0.687963366768426
"856","Vietnam","VNM",2011,"nuclear",0,0
"857","Vietnam","VNM",2011,"renewables",41.19,0.405772830263028
"858","Vietnam","VNM",2011,"fossil_fuels",60.32,0.594227169736972
"859","Vietnam","VNM",2012,"nuclear",0,0
"860","Vietnam","VNM",2012,"renewables",53.42,0.46391663048198
"861","Vietnam","VNM",2012,"fossil_fuels",61.73,0.53608336951802
"862","Vietnam","VNM",2013,"nuclear",0,0
"863","Vietnam","VNM",2013,"renewables",57.96,0.465691788526434
"864","Vietnam","VNM",2013,"fossil_fuels",66.5,0.534308211473566
"865","Vietnam","VNM",2014,"nuclear",0,0
"866","Vietnam","VNM",2014,"renewables",62.3,0.441061946902655
"867","Vietnam","VNM",2014,"fossil_fuels",78.95,0.558938053097345
"868","Vietnam","VNM",2015,"nuclear",0,0
"869","Vietnam","VNM",2015,"renewables",57.43,0.363596074707186
"870","Vietnam","VNM",2015,"fossil_fuels",100.52,0.636403925292814
"871","Vietnam","VNM",2016,"nuclear",0,0
"872","Vietnam","VNM",2016,"renewables",64.45,0.366714082503556
"873","Vietnam","VNM",2016,"fossil_fuels",111.3,0.633285917496444
"874","Vietnam","VNM",2017,"nuclear",0,0
"875","Vietnam","VNM",2017,"renewables",88.04,0.459498956158664
"876","Vietnam","VNM",2017,"fossil_fuels",103.56,0.540501043841336
"877","Vietnam","VNM",2018,"nuclear",0,0
"878","Vietnam","VNM",2018,"renewables",85.21,0.40733304651274
"879","Vietnam","VNM",2018,"fossil_fuels",123.98,0.59266695348726
"880","Vietnam","VNM",2019,"nuclear",0,0
"881","Vietnam","VNM",2019,"renewables",72.64,0.319409022953126
"882","Vietnam","VNM",2019,"fossil_fuels",154.78,0.680590977046874
"883","Vietnam","VNM",2020,"nuclear",0,0
"884","Vietnam","VNM",2020,"renewables",85.44,0.362956669498726
"885","Vietnam","VNM",2020,"fossil_fuels",149.96,0.637043330501274
"886","Vietnam","VNM",2021,"nuclear",0,0
"887","Vietnam","VNM",2021,"renewables",104.22,0.425787473955142
"888","Vietnam","VNM",2021,"fossil_fuels",140.55,0.574212526044859
"889","Vietnam","VNM",2022,"nuclear",0,0
"890","Vietnam","VNM",2022,"renewables",135.75,0.515512854593096
"891","Vietnam","VNM",2022,"fossil_fuels",127.58,0.484487145406904
"892","World","OWID_WRL",1990,"nuclear",2000.596,0.169857277193217
"893","World","OWID_WRL",1990,"renewables",2162.87482055,0.183635290647583
"894","World","OWID_WRL",1990,"fossil_fuels",7614.6292,0.6465074321592
"895","World","OWID_WRL",1991,"nuclear",2096.3098,0.174230465809578
"896","World","OWID_WRL",1991,"renewables",2213.2934299,0.183953318953504
"897","World","OWID_WRL",1991,"fossil_fuels",7722.2179,0.641816215236918
"898","World","OWID_WRL",1992,"nuclear",2112.223,0.174083338160862
"899","World","OWID_WRL",1992,"renewables",2213.6586911,0.182443375768322
"900","World","OWID_WRL",1992,"fossil_fuels",7807.5196,0.643473286070816
"901","World","OWID_WRL",1993,"nuclear",2184.9646,0.176334594820029
"902","World","OWID_WRL",1993,"renewables",2347.7205465,0.189469592009744
"903","World","OWID_WRL",1993,"fossil_fuels",7858.3298,0.634195813170227
"904","World","OWID_WRL",1994,"nuclear",2225.9788,0.175149338874235
"905","World","OWID_WRL",1994,"renewables",2363.9317129,0.186004052086333
"906","World","OWID_WRL",1994,"fossil_fuels",8119.1229,0.638846609039432
"907","World","OWID_WRL",1995,"nuclear",2322.5298,0.176613044717941
"908","World","OWID_WRL",1995,"renewables",2492.59780576,0.189545592798221
"909","World","OWID_WRL",1995,"fossil_fuels",8335.2589,0.633841362483838
"910","World","OWID_WRL",1996,"nuclear",2406.615,0.177472300508558
"911","World","OWID_WRL",1996,"renewables",2526.94483096,0.186345847760726
"912","World","OWID_WRL",1996,"fossil_fuels",8626.9507,0.636181851730716
"913","World","OWID_WRL",1997,"nuclear",2390.0642,0.17225023046011
"914","World","OWID_WRL",1997,"renewables",2574.1368718,0.185516217264547
"915","World","OWID_WRL",1997,"fossil_fuels",8911.3345,0.642233552275343
"916","World","OWID_WRL",1998,"nuclear",2431.1948,0.170687875149875
"917","World","OWID_WRL",1998,"renewables",2597.861512,0.182389112306805
"918","World","OWID_WRL",1998,"fossil_fuels",9214.4557,0.64692301254332
"919","World","OWID_WRL",1999,"nuclear",2523.7056,0.172328271075328
"920","World","OWID_WRL",1999,"renewables",2622.7821859,0.179093599310204
"921","World","OWID_WRL",1999,"fossil_fuels",9498.2689,0.648578129614468
"922","World","OWID_WRL",2000,"nuclear",2507.43,0.167476968351814
"923","World","OWID_WRL",2000,"renewables",2854.62,0.190666580281984
"924","World","OWID_WRL",2000,"fossil_fuels",9609.74,0.641856451366203
"925","World","OWID_WRL",2001,"nuclear",2573.71,0.169363695887499
"926","World","OWID_WRL",2001,"renewables",2796.25,0.184008001921514
"927","World","OWID_WRL",2001,"fossil_fuels",9826.39,0.646628302190987
"928","World","OWID_WRL",2002,"nuclear",2601.89,0.165375976121801
"929","World","OWID_WRL",2002,"renewables",2865.81,0.182150715875621
"930","World","OWID_WRL",2002,"fossil_fuels",10265.48,0.652473308002578
"931","World","OWID_WRL",2003,"nuclear",2577.71,0.158218303215483
"932","World","OWID_WRL",2003,"renewables",2891.81,0.177497573979061
"933","World","OWID_WRL",2003,"fossil_fuels",10822.59,0.664284122805456
"934","World","OWID_WRL",2004,"nuclear",2682.73,0.156947757989462
"935","World","OWID_WRL",2004,"renewables",3127.14,0.182947077014522
"936","World","OWID_WRL",2004,"fossil_fuels",11283.27,0.660105164996016
"937","World","OWID_WRL",2005,"nuclear",2686.95,0.151258673469962
"938","World","OWID_WRL",2005,"renewables",3270.02,0.184081909756507
"939","World","OWID_WRL",2005,"fossil_fuels",11806.97,0.664659416773531
"940","World","OWID_WRL",2006,"nuclear",2721.42,0.147332826599622
"941","World","OWID_WRL",2006,"renewables",3420.5,0.185179771363482
"942","World","OWID_WRL",2006,"fossil_fuels",12329.32,0.667487402036896
"943","World","OWID_WRL",2007,"nuclear",2666.92,0.137771068964057
"944","World","OWID_WRL",2007,"renewables",3530.02,0.182358161798816
"945","World","OWID_WRL",2007,"fossil_fuels",13160.68,0.679870769237127
"946","World","OWID_WRL",2008,"nuclear",2656.04,0.135098402648214
"947","World","OWID_WRL",2008,"renewables",3786.91,0.192619648790135
"948","World","OWID_WRL",2008,"fossil_fuels",13217.09,0.672281948561651
"949","World","OWID_WRL",2009,"nuclear",2619,0.133886464891227
"950","World","OWID_WRL",2009,"renewables",3872.19,0.197951061659855
"951","World","OWID_WRL",2009,"fossil_fuels",13070.16,0.668162473448918
"952","World","OWID_WRL",2010,"nuclear",2686.44,0.128304150432275
"953","World","OWID_WRL",2010,"renewables",4179.97,0.199635018717111
"954","World","OWID_WRL",2010,"fossil_fuels",14071.65,0.672060830850614
"955","World","OWID_WRL",2011,"nuclear",2575.35,0.118930573841693
"956","World","OWID_WRL",2011,"renewables",4393.6,0.202898001914637
"957","World","OWID_WRL",2011,"fossil_fuels",14685.28,0.67817142424367
"958","World","OWID_WRL",2012,"nuclear",2403.21,0.10839972593459
"959","World","OWID_WRL",2012,"renewables",4711.06,0.212498122453472
"960","World","OWID_WRL",2012,"fossil_fuels",15055.62,0.679102151611939
"961","World","OWID_WRL",2013,"nuclear",2418.44,0.106033376460927
"962","World","OWID_WRL",2013,"renewables",5024.97,0.220313315903998
"963","World","OWID_WRL",2013,"fossil_fuels",15364.88,0.673653307635075
"964","World","OWID_WRL",2014,"nuclear",2472.7,0.105567943754021
"965","World","OWID_WRL",2014,"renewables",5294.75,0.226050823064506
"966","World","OWID_WRL",2014,"fossil_fuels",15655.38,0.668381233181473
"967","World","OWID_WRL",2015,"nuclear",2502.45,0.105765508217119
"968","World","OWID_WRL",2015,"renewables",5510.64,0.232906008192606
"969","World","OWID_WRL",2015,"fossil_fuels",15647.27,0.661328483590275
"970","World","OWID_WRL",2016,"nuclear",2540.48,0.104570643675351
"971","World","OWID_WRL",2016,"renewables",5853.02,0.240920640526475
"972","World","OWID_WRL",2016,"fossil_fuels",15900.89,0.654508715798174
"973","World","OWID_WRL",2017,"nuclear",2566.22,0.102540517213822
"974","World","OWID_WRL",2017,"renewables",6236.37,0.249191653613784
"975","World","OWID_WRL",2017,"fossil_fuels",16223.81,0.648267829172394
"976","World","OWID_WRL",2018,"nuclear",2619.57,0.100667473419617
"977","World","OWID_WRL",2018,"renewables",6646.42,0.255415319569856
"978","World","OWID_WRL",2018,"fossil_fuels",16756.02,0.643917207010527
"979","World","OWID_WRL",2019,"nuclear",2724.08,0.103319555268649
"980","World","OWID_WRL",2019,"renewables",7007.46,0.26578061245002
"981","World","OWID_WRL",2019,"fossil_fuels",16634.04,0.63089983228133
"982","World","OWID_WRL",2020,"nuclear",2634.69,0.100266355518971
"983","World","OWID_WRL",2020,"renewables",7475.85,0.284502629875431
"984","World","OWID_WRL",2020,"fossil_fuels",16166.37,0.615231014605599
"985","World","OWID_WRL",2021,"nuclear",2740.78,0.0984655246000348
"986","World","OWID_WRL",2021,"renewables",7892.81,0.28355784748079
"987","World","OWID_WRL",2021,"fossil_fuels",17201.33,0.617976627919175
"988","World","OWID_WRL",2022,"nuclear",2610.04,0.0914912352038856
"989","World","OWID_WRL",2022,"renewables",8532.57,0.299097089992344
"990","World","OWID_WRL",2022,"fossil_fuels",17385.15,0.60941167480377
